case,distance_m,theta_x_deg,theta_y_deg,element_id,x_mm,y_mm,amplitude,phase_offset_deg
R0.2_x0_y0,0.2,0.0,0.0,U00,0.000,0.000,0.589015,42.095
R0.2_x0_y0,0.2,0.0,0.0,U01,14.280,10.958,0.189680,-73.138
R0.2_x0_y0,0.2,0.0,0.0,U02,-10.958,14.280,0.000000,37.931
R0.2_x0_y0,0.2,0.0,0.0,U03,-14.280,-10.958,0.150584,-75.054
R0.2_x0_y0,0.2,0.0,0.0,U04,10.958,-14.280,0.154991,-95.797
R0.2_x0_y0,0.2,0.0,0.0,U05,35.097,8.011,0.748669,-62.780
R0.2_x0_y0,0.2,0.0,0.0,U06,15.620,32.435,0.795310,-63.784
R0.2_x0_y0,0.2,0.0,0.0,U07,-15.620,32.435,0.791598,-63.686
R0.2_x0_y0,0.2,0.0,0.0,U08,-35.097,8.011,0.795420,-64.483
R0.2_x0_y0,0.2,0.0,0.0,U09,-28.146,-22.446,0.754086,-63.199
R0.2_x0_y0,0.2,0.0,0.0,U10,-0.000,-36.000,0.781773,-62.096
R0.2_x0_y0,0.2,0.0,0.0,U11,28.146,-22.446,0.813594,-61.956
R0.2_x15_y0,0.2,15.0,0.0,U00,0.000,0.000,0.198450,37.388
R0.2_x15_y0,0.2,15.0,0.0,U01,14.280,10.958,0.341283,39.737
R0.2_x15_y0,0.2,15.0,0.0,U02,-10.958,14.280,0.435748,-35.746
R0.2_x15_y0,0.2,15.0,0.0,U03,-14.280,-10.958,0.820155,-7.745
R0.2_x15_y0,0.2,15.0,0.0,U04,10.958,-14.280,0.428603,-44.939
R0.2_x15_y0,0.2,15.0,0.0,U05,35.097,8.011,0.925135,-11.088
R0.2_x15_y0,0.2,15.0,0.0,U06,15.620,32.435,0.834093,-22.764
R0.2_x15_y0,0.2,15.0,0.0,U07,-15.620,32.435,0.911745,-46.165
R0.2_x15_y0,0.2,15.0,0.0,U08,-35.097,8.011,0.802940,-14.007
R0.2_x15_y0,0.2,15.0,0.0,U09,-28.146,-22.446,0.932892,-29.191
R0.2_x15_y0,0.2,15.0,0.0,U10,-0.000,-36.000,0.583082,-34.880
R0.2_x15_y0,0.2,15.0,0.0,U11,28.146,-22.446,0.951303,-14.519
R0.2_x-15_y0,0.2,-15.0,0.0,U00,0.000,0.000,0.187417,60.626
R0.2_x-15_y0,0.2,-15.0,0.0,U01,14.280,10.958,0.385820,37.858
R0.2_x-15_y0,0.2,-15.0,0.0,U02,-10.958,14.280,0.174851,103.840
R0.2_x-15_y0,0.2,-15.0,0.0,U03,-14.280,-10.958,0.333574,-13.276
R0.2_x-15_y0,0.2,-15.0,0.0,U04,10.958,-14.280,0.872448,34.085
R0.2_x-15_y0,0.2,-15.0,0.0,U05,35.097,8.011,0.766602,39.311
R0.2_x-15_y0,0.2,-15.0,0.0,U06,15.620,32.435,0.783285,28.809
R0.2_x-15_y0,0.2,-15.0,0.0,U07,-15.620,32.435,0.784710,42.275
R0.2_x-15_y0,0.2,-15.0,0.0,U08,-35.097,8.011,0.763692,44.124
R0.2_x-15_y0,0.2,-15.0,0.0,U09,-28.146,-22.446,1.000000,59.176
R0.2_x-15_y0,0.2,-15.0,0.0,U10,-0.000,-36.000,0.492026,24.399
R0.2_x-15_y0,0.2,-15.0,0.0,U11,28.146,-22.446,0.887818,39.457
R0.2_x0_y15,0.2,0.0,15.0,U00,0.000,0.000,0.180353,160.723
R0.2_x0_y15,0.2,0.0,15.0,U01,14.280,10.958,0.451205,128.405
R0.2_x0_y15,0.2,0.0,15.0,U02,-10.958,14.280,0.238218,86.007
R0.2_x0_y15,0.2,0.0,15.0,U03,-14.280,-10.958,0.727032,96.625
R0.2_x0_y15,0.2,0.0,15.0,U04,10.958,-14.280,0.346724,96.870
R0.2_x0_y15,0.2,0.0,15.0,U05,35.097,8.011,0.676728,88.780
R0.2_x0_y15,0.2,0.0,15.0,U06,15.620,32.435,0.892496,97.468
R0.2_x0_y15,0.2,0.0,15.0,U07,-15.620,32.435,1.000000,105.360
R0.2_x0_y15,0.2,0.0,15.0,U08,-35.097,8.011,0.684415,86.976
R0.2_x0_y15,0.2,0.0,15.0,U09,-28.146,-22.446,0.764107,79.275
R0.2_x0_y15,0.2,0.0,15.0,U10,-0.000,-36.000,0.824540,100.951
R0.2_x0_y15,0.2,0.0,15.0,U11,28.146,-22.446,0.924270,72.713
R0.5_x0_y0,0.5,0.0,0.0,U00,0.000,0.000,0.425020,-131.762
R0.5_x0_y0,0.5,0.0,0.0,U01,14.280,10.958,0.170024,80.592
R0.5_x0_y0,0.5,0.0,0.0,U02,-10.958,14.280,0.149133,80.318
R0.5_x0_y0,0.5,0.0,0.0,U03,-14.280,-10.958,0.133042,79.686
R0.5_x0_y0,0.5,0.0,0.0,U04,10.958,-14.280,0.154258,80.431
R0.5_x0_y0,0.5,0.0,0.0,U05,35.097,8.011,0.873812,90.004
R0.5_x0_y0,0.5,0.0,0.0,U06,15.620,32.435,0.876600,90.020
R0.5_x0_y0,0.5,0.0,0.0,U07,-15.620,32.435,0.877687,89.869
R0.5_x0_y0,0.5,0.0,0.0,U08,-35.097,8.011,0.879200,89.999
R0.5_x0_y0,0.5,0.0,0.0,U09,-28.146,-22.446,0.879988,89.849
R0.5_x0_y0,0.5,0.0,0.0,U10,-0.000,-36.000,0.875836,89.979
R0.5_x0_y0,0.5,0.0,0.0,U11,28.146,-22.446,0.873765,89.907
R0.5_x15_y0,0.5,15.0,0.0,U00,0.000,0.000,0.212560,53.175
R0.5_x15_y0,0.5,15.0,0.0,U01,14.280,10.958,0.494222,81.271
R0.5_x15_y0,0.5,15.0,0.0,U02,-10.958,14.280,0.396573,-20.032
R0.5_x15_y0,0.5,15.0,0.0,U03,-14.280,-10.958,0.779396,43.063
R0.5_x15_y0,0.5,15.0,0.0,U04,10.958,-14.280,0.742629,7.688
R0.5_x15_y0,0.5,15.0,0.0,U05,35.097,8.011,0.941541,32.191
R0.5_x15_y0,0.5,15.0,0.0,U06,15.620,32.435,0.941071,31.274
R0.5_x15_y0,0.5,15.0,0.0,U07,-15.620,32.435,0.996662,-3.612
R0.5_x15_y0,0.5,15.0,0.0,U08,-35.097,8.011,0.851081,26.418
R0.5_x15_y0,0.5,15.0,0.0,U09,-28.146,-22.446,0.953948,11.288
R0.5_x15_y0,0.5,15.0,0.0,U10,-0.000,-36.000,0.508358,22.962
R0.5_x15_y0,0.5,15.0,0.0,U11,28.146,-22.446,0.960368,21.861
R0.5_x-15_y0,0.5,-15.0,0.0,U00,0.000,0.000,0.242171,-86.819
R0.5_x-15_y0,0.5,-15.0,0.0,U01,14.280,10.958,0.424204,-116.421
R0.5_x-15_y0,0.5,-15.0,0.0,U02,-10.958,14.280,0.312449,-12.082
R0.5_x-15_y0,0.5,-15.0,0.0,U03,-14.280,-10.958,0.589175,-110.577
R0.5_x-15_y0,0.5,-15.0,0.0,U04,10.958,-14.280,0.891159,-74.240
R0.5_x-15_y0,0.5,-15.0,0.0,U05,35.097,8.011,0.835006,-86.053
R0.5_x-15_y0,0.5,-15.0,0.0,U06,15.620,32.435,0.897294,-92.476
R0.5_x-15_y0,0.5,-15.0,0.0,U07,-15.620,32.435,0.903094,-64.023
R0.5_x-15_y0,0.5,-15.0,0.0,U08,-35.097,8.011,0.842202,-78.160
R0.5_x-15_y0,0.5,-15.0,0.0,U09,-28.146,-22.446,1.000000,-61.575
R0.5_x-15_y0,0.5,-15.0,0.0,U10,-0.000,-36.000,0.495648,-88.512
R0.5_x-15_y0,0.5,-15.0,0.0,U11,28.146,-22.446,0.917941,-75.848
R0.5_x0_y15,0.5,0.0,15.0,U00,0.000,0.000,0.192501,-18.382
R0.5_x0_y15,0.5,0.0,15.0,U01,14.280,10.958,0.609583,-12.835
R0.5_x0_y15,0.5,0.0,15.0,U02,-10.958,14.280,0.603865,-64.095
R0.5_x0_y15,0.5,0.0,15.0,U03,-14.280,-10.958,0.629207,-42.415
R0.5_x0_y15,0.5,0.0,15.0,U04,10.958,-14.280,0.233621,-78.341
R0.5_x0_y15,0.5,0.0,15.0,U05,35.097,8.011,0.743664,-52.588
R0.5_x0_y15,0.5,0.0,15.0,U06,15.620,32.435,0.915510,-53.688
R0.5_x0_y15,0.5,0.0,15.0,U07,-15.620,32.435,0.975341,-52.972
R0.5_x0_y15,0.5,0.0,15.0,U08,-35.097,8.011,0.604341,-51.331
R0.5_x0_y15,0.5,0.0,15.0,U09,-28.146,-22.446,0.811866,-73.072
R0.5_x0_y15,0.5,0.0,15.0,U10,-0.000,-36.000,0.802317,-55.966
R0.5_x0_y15,0.5,0.0,15.0,U11,28.146,-22.446,1.000000,-81.595
R0.8_x0_y0,0.8,0.0,0.0,U00,0.000,0.000,0.373578,-145.206
R0.8_x0_y0,0.8,0.0,0.0,U01,14.280,10.958,0.167862,57.513
R0.8_x0_y0,0.8,0.0,0.0,U02,-10.958,14.280,0.147306,57.259
R0.8_x0_y0,0.8,0.0,0.0,U03,-14.280,-10.958,0.131415,57.093
R0.8_x0_y0,0.8,0.0,0.0,U04,10.958,-14.280,0.152748,57.212
R0.8_x0_y0,0.8,0.0,0.0,U05,35.097,8.011,0.872640,63.497
R0.8_x0_y0,0.8,0.0,0.0,U06,15.620,32.435,0.875699,63.507
R0.8_x0_y0,0.8,0.0,0.0,U07,-15.620,32.435,0.877306,63.382
R0.8_x0_y0,0.8,0.0,0.0,U08,-35.097,8.011,0.877984,63.484
R0.8_x0_y0,0.8,0.0,0.0,U09,-28.146,-22.446,0.880491,63.384
R0.8_x0_y0,0.8,0.0,0.0,U10,-0.000,-36.000,0.874621,63.481
R0.8_x0_y0,0.8,0.0,0.0,U11,28.146,-22.446,0.873713,63.414
R0.8_x15_y0,0.8,15.0,0.0,U00,0.000,0.000,0.226266,91.068
R0.8_x15_y0,0.8,15.0,0.0,U01,14.280,10.958,0.502810,121.085
R0.8_x15_y0,0.8,15.0,0.0,U02,-10.958,14.280,0.387354,15.195
R0.8_x15_y0,0.8,15.0,0.0,U03,-14.280,-10.958,0.767063,86.727
R0.8_x15_y0,0.8,15.0,0.0,U04,10.958,-14.280,0.796333,50.498
R0.8_x15_y0,0.8,15.0,0.0,U05,35.097,8.011,0.927245,73.667
R0.8_x15_y0,0.8,15.0,0.0,U06,15.620,32.435,0.950067,74.666
R0.8_x15_y0,0.8,15.0,0.0,U07,-15.620,32.435,1.000000,38.962
R0.8_x15_y0,0.8,15.0,0.0,U08,-35.097,8.011,0.857722,66.971
R0.8_x15_y0,0.8,15.0,0.0,U09,-28.146,-22.446,0.962059,51.843
R0.8_x15_y0,0.8,15.0,0.0,U10,-0.000,-36.000,0.499072,66.587
R0.8_x15_y0,0.8,15.0,0.0,U11,28.146,-22.446,0.954043,62.202
R0.8_x-15_y0,0.8,-15.0,0.0,U00,0.000,0.000,0.248421,-44.603
R0.8_x-15_y0,0.8,-15.0,0.0,U01,14.280,10.958,0.454571,-77.643
R0.8_x-15_y0,0.8,-15.0,0.0,U02,-10.958,14.280,0.344777,31.043
R0.8_x-15_y0,0.8,-15.0,0.0,U03,-14.280,-10.958,0.655967,-62.071
R0.8_x-15_y0,0.8,-15.0,0.0,U04,10.958,-14.280,0.891557,-25.747
R0.8_x-15_y0,0.8,-15.0,0.0,U05,35.097,8.011,0.869832,-41.368
R0.8_x-15_y0,0.8,-15.0,0.0,U06,15.620,32.435,0.930353,-46.756
R0.8_x-15_y0,0.8,-15.0,0.0,U07,-15.620,32.435,0.944813,-15.086
R0.8_x-15_y0,0.8,-15.0,0.0,U08,-35.097,8.011,0.859059,-33.437
R0.8_x-15_y0,0.8,-15.0,0.0,U09,-28.146,-22.446,1.000000,-16.923
R0.8_x-15_y0,0.8,-15.0,0.0,U10,-0.000,-36.000,0.499002,-41.073
R0.8_x-15_y0,0.8,-15.0,0.0,U11,28.146,-22.446,0.937334,-29.793
R0.8_x0_y15,0.8,0.0,15.0,U00,0.000,0.000,0.206944,22.820
R0.8_x0_y15,0.8,0.0,15.0,U01,14.280,10.958,0.596932,34.798
R0.8_x0_y15,0.8,0.0,15.0,U02,-10.958,14.280,0.699191,-18.940
R0.8_x0_y15,0.8,0.0,15.0,U03,-14.280,-10.958,0.612707,9.859
R0.8_x0_y15,0.8,0.0,15.0,U04,10.958,-14.280,0.215698,-42.005
R0.8_x0_y15,0.8,0.0,15.0,U05,35.097,8.011,0.766494,-5.064
R0.8_x0_y15,0.8,0.0,15.0,U06,15.620,32.435,0.897922,-6.941
R0.8_x0_y15,0.8,0.0,15.0,U07,-15.620,32.435,0.969509,-9.784
R0.8_x0_y15,0.8,0.0,15.0,U08,-35.097,8.011,0.563694,-3.657
R0.8_x0_y15,0.8,0.0,15.0,U09,-28.146,-22.446,0.826377,-26.826
R0.8_x0_y15,0.8,0.0,15.0,U10,-0.000,-36.000,0.790998,-12.837
R0.8_x0_y15,0.8,0.0,15.0,U11,28.146,-22.446,1.000000,-35.462
R1.0_x0_y0,1.0,0.0,0.0,U00,0.000,0.000,0.409365,-146.325
R1.0_x0_y0,1.0,0.0,0.0,U01,14.280,10.958,0.190339,51.684
R1.0_x0_y0,1.0,0.0,0.0,U02,-10.958,14.280,0.166393,52.457
R1.0_x0_y0,1.0,0.0,0.0,U03,-14.280,-10.958,0.149280,53.098
R1.0_x0_y0,1.0,0.0,0.0,U04,10.958,-14.280,0.173144,52.564
R1.0_x0_y0,1.0,0.0,0.0,U05,35.097,8.011,0.989178,57.304
R1.0_x0_y0,1.0,0.0,0.0,U06,15.620,32.435,0.993033,57.306
R1.0_x0_y0,1.0,0.0,0.0,U07,-15.620,32.435,0.994697,57.209
R1.0_x0_y0,1.0,0.0,0.0,U08,-35.097,8.011,0.995602,57.245
R1.0_x0_y0,1.0,0.0,0.0,U09,-28.146,-22.446,0.998685,57.076
R1.0_x0_y0,1.0,0.0,0.0,U10,-0.000,-36.000,0.991639,57.247
R1.0_x0_y0,1.0,0.0,0.0,U11,28.146,-22.446,0.991486,57.222
R1.0_x15_y0,1.0,15.0,0.0,U00,0.000,0.000,0.213756,33.099
R1.0_x15_y0,1.0,15.0,0.0,U01,14.280,10.958,0.467860,64.265
R1.0_x15_y0,1.0,15.0,0.0,U02,-10.958,14.280,0.358034,-42.922
R1.0_x15_y0,1.0,15.0,0.0,U03,-14.280,-10.958,0.708508,31.153
R1.0_x15_y0,1.0,15.0,0.0,U04,10.958,-14.280,0.754218,-5.313
R1.0_x15_y0,1.0,15.0,0.0,U05,35.097,8.011,0.858771,17.459
R1.0_x15_y0,1.0,15.0,0.0,U06,15.620,32.435,0.884916,19.007
R1.0_x15_y0,1.0,15.0,0.0,U07,-15.620,32.435,0.929638,-16.785
R1.0_x15_y0,1.0,15.0,0.0,U08,-35.097,8.011,0.798465,10.543
R1.0_x15_y0,1.0,15.0,0.0,U09,-28.146,-22.446,0.896976,-4.676
R1.0_x15_y0,1.0,15.0,0.0,U10,-0.000,-36.000,0.462505,11.039
R1.0_x15_y0,1.0,15.0,0.0,U11,28.146,-22.446,0.885615,5.683
R1.0_x-15_y0,1.0,-15.0,0.0,U00,0.000,0.000,0.247660,42.121
R1.0_x-15_y0,1.0,-15.0,0.0,U01,14.280,10.958,0.469356,7.537
R1.0_x-15_y0,1.0,-15.0,0.0,U02,-10.958,14.280,0.353393,117.128
R1.0_x-15_y0,1.0,-15.0,0.0,U03,-14.280,-10.958,0.680343,26.523
R1.0_x-15_y0,1.0,-15.0,0.0,U04,10.958,-14.280,0.887623,62.907
R1.0_x-15_y0,1.0,-15.0,0.0,U05,35.097,8.011,0.887037,45.912
R1.0_x-15_y0,1.0,-15.0,0.0,U06,15.620,32.435,0.938479,40.876
R1.0_x-15_y0,1.0,-15.0,0.0,U07,-15.620,32.435,0.964261,73.625
R1.0_x-15_y0,1.0,-15.0,0.0,U08,-35.097,8.011,0.861538,53.783
R1.0_x-15_y0,1.0,-15.0,0.0,U09,-28.146,-22.446,1.000000,70.057
R1.0_x-15_y0,1.0,-15.0,0.0,U10,-0.000,-36.000,0.500668,47.249
R1.0_x-15_y0,1.0,-15.0,0.0,U11,28.146,-22.446,0.944501,57.842
R1.0_x0_y15,1.0,0.0,15.0,U00,0.000,0.000,0.210256,-26.865
R1.0_x0_y15,1.0,0.0,15.0,U01,14.280,10.958,0.589929,-12.731
R1.0_x0_y15,1.0,0.0,15.0,U02,-10.958,14.280,0.729555,-67.245
R1.0_x0_y15,1.0,0.0,15.0,U03,-14.280,-10.958,0.609691,-35.977
R1.0_x0_y15,1.0,0.0,15.0,U04,10.958,-14.280,0.212108,-92.783
R1.0_x0_y15,1.0,0.0,15.0,U05,35.097,8.011,0.774055,-52.536
R1.0_x0_y15,1.0,0.0,15.0,U06,15.620,32.435,0.893333,-54.630
R1.0_x0_y15,1.0,0.0,15.0,U07,-15.620,32.435,0.969636,-58.617
R1.0_x0_y15,1.0,0.0,15.0,U08,-35.097,8.011,0.551191,-51.050
R1.0_x0_y15,1.0,0.0,15.0,U09,-28.146,-22.446,0.832998,-74.737
R1.0_x0_y15,1.0,0.0,15.0,U10,-0.000,-36.000,0.787779,-61.688
R1.0_x0_y15,1.0,0.0,15.0,U11,28.146,-22.446,1.000000,-83.290
