rank,name,score,min_spacing_mm,center_radius_mm,width_centers_mm,height_centers_mm,recommended_unit_width_mm,worst_max_sidelobe_db,worst_p99_sidelobe_db
1,ring_1_4_7_r18.0_36.0_rot4_37.5_rot7_12.9,-9.107703,18.000000,36.000000,70.194810,68.434879,90.194810,-5.918520,-9.111952
2,ring_1_4_7_r18.0_36.0_rot4_37.5_rot7_38.6,-9.107703,18.000000,36.000000,70.194810,68.434879,90.194810,-5.918520,-9.111952
3,ring_1_4_7_r18.0_37.0_rot4_37.5_rot7_12.9,-8.961335,18.000000,37.000000,72.144666,70.335848,92.144666,-5.750722,-9.173180
4,ring_1_4_7_r18.0_37.0_rot4_37.5_rot7_38.6,-8.961335,18.000000,37.000000,72.144666,70.335848,92.144666,-5.750722,-9.173180
5,ring_1_4_7_r19.0_38.0_rot4_37.5_rot7_12.9,-8.920923,19.000000,38.000000,74.094521,72.236817,94.094521,-5.670117,-9.288019
6,ring_5_7_r21.0_41.0_rot5_24.0_rot7_0.0,-8.754943,20.076906,41.000000,77.939724,79.944089,99.944089,-5.477491,-9.364148
7,ring_5_7_r21.0_41.0_rot5_60.0_rot7_25.7,-8.754943,20.076906,41.000000,77.939724,79.944089,99.944089,-5.477491,-9.364148
8,ring_5_7_r22.0_42.0_rot5_60.0_rot7_25.7,-8.647310,20.082522,42.000000,79.840692,81.893945,101.893945,-5.357896,-9.398326
9,ring_5_7_r22.0_42.0_rot5_24.0_rot7_0.0,-8.647310,20.082522,42.000000,79.840692,81.893945,101.893945,-5.357896,-9.398326
10,sunflower_r39.114_rot251.999,-8.631315,17.456453,37.479651,66.204727,66.081590,86.204727,-5.219175,-9.748972
11,sunflower_r39.111_rot251.999,-8.630692,17.455309,37.477194,66.199704,66.079274,86.199704,-5.218838,-9.748153
12,ring_5_7_r22.0_43.0_rot5_60.0_rot7_25.7,-8.622314,21.080475,43.000000,81.741661,83.843800,103.843800,-5.366788,-9.301503
13,sunflower_r39.891_rot252.001,-8.559299,17.803583,38.224952,67.534477,67.356087,87.534477,-5.264028,-9.415061
14,sunflower_r43.894_rot248.847,-8.538388,19.589941,42.060328,74.215526,74.380298,94.380298,-5.208966,-9.512634
15,sunflower_r50.082_rot236.247,-8.482884,22.351793,47.990128,84.314924,85.635888,105.635888,-5.277591,-9.157981
16,blue_noise_113,-8.375215,18.439295,54.261254,92.405059,82.596565,112.405059,-5.022458,-9.579306
17,blue_noise_071,-8.242949,18.861961,48.244186,75.330580,86.783060,106.783060,-4.886717,-9.589233
18,blue_noise_022,-8.220563,17.308709,53.289180,84.363479,83.982779,104.363479,-4.913553,-9.448598
19,blue_noise_059,-8.200391,17.226095,41.973057,70.606742,75.365555,95.365555,-4.894860,-9.444372
20,blue_noise_090,-8.146992,17.238318,47.970439,85.879300,72.312275,105.879300,-4.794368,-9.578927
21,blue_noise_166,-8.129280,17.591798,51.786308,97.845282,78.344142,117.845282,-4.838658,-9.401776
22,blue_noise_149,-8.111198,18.502780,50.977284,95.057370,82.477818,115.057370,-4.814194,-9.420012
23,blue_noise_097,-8.065775,17.528051,48.400517,85.780200,81.749504,105.780200,-4.778271,-9.392870
24,blue_noise_170,-8.035133,17.945142,50.236173,79.458658,86.164833,106.164833,-4.782815,-9.292338
25,blue_noise_122,-8.031740,18.724090,48.840130,78.811156,70.514160,98.811156,-4.700345,-9.518270
26,blue_noise_135,-8.019873,17.580192,51.363296,91.644373,86.522084,111.644373,-4.721569,-9.423726
27,blue_noise_011,-7.995493,17.249341,46.573966,81.767455,69.573077,101.767455,-4.768982,-9.218603
28,blue_noise_134,-7.979631,18.448124,53.088567,95.488997,83.200404,115.488997,-4.737922,-9.262026
29,blue_noise_029,-7.970437,18.052056,49.147350,73.182675,91.765555,111.765555,-4.764457,-9.159943
30,blue_noise_169,-7.937922,17.306823,47.765526,74.922153,77.424738,97.424738,-4.631997,-9.445500
31,blue_noise_077,-7.904444,17.436708,47.912816,80.918201,89.301835,109.301835,-4.643761,-9.316235
32,blue_noise_163,-7.886316,17.294539,49.863909,66.032579,92.981478,112.981478,-4.686818,-9.141422
33,blue_noise_060,-7.873210,18.196043,47.742281,83.476498,83.387896,103.476498,-4.534166,-9.540124
34,blue_noise_086,-7.866727,17.511421,47.852136,88.880125,75.790958,108.880125,-4.668865,-9.136750
35,blue_noise_005,-7.864779,17.411302,48.642610,85.650055,83.608194,105.650055,-4.588169,-9.361742
36,blue_noise_007,-7.843682,17.292132,49.203774,80.277423,93.896139,113.896139,-4.602968,-9.259181
37,blue_noise_106,-7.761532,19.280971,50.691525,72.687901,79.363754,99.363754,-4.517302,-9.269230
38,blue_noise_186,-7.751797,17.900521,49.333065,90.997126,89.010167,110.997126,-4.518152,-9.238987
39,blue_noise_099,-7.751105,17.559490,48.354220,73.862638,82.713373,102.713373,-4.542023,-9.168806
40,blue_noise_107,-7.748045,17.308476,52.940240,76.298581,96.193211,116.193211,-4.482046,-9.331427
41,blue_noise_062,-7.741619,18.029593,47.703604,84.500011,82.929378,104.500011,-4.518334,-9.209386
42,blue_noise_160,-7.729065,20.624699,45.935471,80.930644,87.397397,107.397397,-4.434030,-9.414388
43,blue_noise_094,-7.669522,17.583417,51.087965,89.523495,84.489618,109.523495,-4.459545,-9.171361
44,blue_noise_027,-7.636431,19.410058,51.127522,82.840174,75.820943,102.840174,-4.390750,-9.273374
45,blue_noise_179,-7.636222,17.627988,51.874927,85.979746,87.902986,107.902986,-4.353766,-9.378445
46,blue_noise_126,-7.631043,18.326423,44.412024,84.397455,78.167953,104.397455,-4.469671,-9.032489
47,blue_noise_120,-7.623534,19.006665,44.485691,76.440371,75.874405,96.440371,-4.314618,-9.454043
48,blue_noise_124,-7.618157,17.213314,52.582390,82.201788,86.138239,106.138239,-4.271685,-9.561349
49,blue_noise_048,-7.595074,17.538944,55.315069,81.252100,94.338082,114.338082,-4.394172,-9.145433
50,blue_noise_009,-7.584249,18.254940,54.527502,88.307631,95.485796,115.485796,-4.258153,-9.503130
51,blue_noise_010,-7.548850,17.321897,49.609581,81.738214,75.053338,101.738214,-4.268083,-9.373621
52,blue_noise_031,-7.538397,17.686189,47.526968,74.560478,86.319190,106.319190,-4.256888,-9.375740
53,blue_noise_153,-7.517588,17.501003,47.282952,88.833974,68.480886,108.833974,-4.326570,-9.117193
54,blue_noise_164,-7.507480,17.580274,50.213172,89.868810,72.640251,109.868810,-4.254447,-9.294381
55,blue_noise_083,-7.501648,18.320142,50.046047,88.818611,86.896458,108.818611,-4.237134,-9.327182
56,blue_noise_131,-7.501380,19.342853,48.073182,83.110090,84.451040,104.451040,-4.176597,-9.499380
57,blue_noise_189,-7.485782,17.588923,48.693497,73.820162,82.085357,102.085357,-4.247280,-9.252862
58,blue_noise_197,-7.480883,17.648608,48.121527,87.695928,76.413367,107.695928,-4.317007,-9.039645
59,blue_noise_058,-7.479572,17.764709,49.460120,91.200446,76.569451,111.200446,-4.203573,-9.359995
60,blue_noise_112,-7.476559,18.793487,48.007602,87.883808,88.348553,108.348553,-4.120673,-9.588246
61,blue_noise_037,-7.475643,17.502515,48.914458,88.453274,75.015143,108.453274,-4.170808,-9.442387
62,blue_noise_028,-7.467625,17.913208,44.976399,78.362254,78.185602,98.362254,-4.161414,-9.446316
63,blue_noise_125,-7.459272,17.515928,48.869924,71.784897,90.926949,110.926949,-4.107392,-9.576801
64,blue_noise_014,-7.452058,18.713907,48.960962,82.588938,85.483419,105.483419,-4.251810,-9.143567
65,blue_noise_196,-7.447336,17.706464,49.956798,89.465294,79.101618,109.465294,-4.201922,-9.272611
66,blue_noise_116,-7.445024,17.990422,47.682413,75.247446,79.254045,99.254045,-4.217334,-9.221970
67,blue_noise_178,-7.429601,17.670345,47.395987,69.305868,78.293789,98.293789,-4.121418,-9.451951
68,blue_noise_130,-7.410929,18.961911,48.633278,88.194994,72.866050,108.194994,-4.028140,-9.665112
69,blue_noise_042,-7.410229,19.570116,50.008564,77.581037,84.240920,104.240920,-4.120869,-9.398174
70,blue_noise_025,-7.407965,17.558781,45.071350,81.181696,84.211689,104.211689,-4.171237,-9.247797
71,blue_noise_195,-7.343151,17.281533,50.314849,90.886939,68.536773,110.886939,-4.014965,-9.509104
72,blue_noise_182,-7.337580,19.233571,48.054826,81.361972,81.312853,101.361972,-3.984799,-9.579373
73,blue_noise_168,-7.337057,18.362252,48.821306,92.453008,76.372072,112.453008,-4.011833,-9.500639
74,blue_noise_074,-7.333298,18.356653,43.731375,77.784433,75.802632,97.784433,-3.991446,-9.548149
75,blue_noise_034,-7.312421,17.207208,54.025675,94.212036,83.403837,114.212036,-3.965305,-9.563188
76,blue_noise_080,-7.310269,19.230965,51.984378,88.978600,75.384877,108.978600,-3.962012,-9.566448
77,blue_noise_139,-7.303125,18.171238,50.665750,91.302013,88.938072,111.302013,-3.914716,-9.681169
78,blue_noise_085,-7.285750,18.453777,48.507917,90.366286,73.130722,110.366286,-4.052469,-9.237947
79,blue_noise_101,-7.270732,17.913737,47.856514,84.783768,75.682022,104.783768,-3.980260,-9.401347
80,blue_noise_174,-7.249130,17.774683,52.627700,78.858575,86.763832,106.763832,-3.952346,-9.419384
81,blue_noise_038,-7.239853,17.816454,52.605260,63.173993,85.616011,105.616011,-3.991634,-9.280626
82,blue_noise_188,-7.215431,19.698249,48.429373,86.255635,93.781405,113.781405,-3.971978,-9.267009
83,blue_noise_004,-7.210232,17.372535,53.259320,70.719003,91.104958,111.104958,-4.021861,-9.109630
84,blue_noise_033,-7.204217,17.701554,53.529052,87.580817,75.167262,107.580817,-3.945014,-9.312009
85,blue_noise_032,-7.194222,17.579106,53.550201,81.957545,82.063468,102.063468,-3.864981,-9.512116
86,blue_noise_114,-7.177660,19.732387,47.061563,88.599752,79.318962,108.599752,-3.932992,-9.270479
87,blue_noise_041,-7.177400,17.246578,51.282882,93.668096,88.638073,113.668096,-3.867856,-9.455840
88,blue_noise_081,-7.172231,18.648567,50.554379,78.192040,93.910169,113.910169,-3.958439,-9.182262
89,blue_noise_148,-7.167558,17.221785,57.486787,73.080407,86.254414,106.254414,-3.881880,-9.387652
90,blue_noise_050,-7.166351,18.452381,42.888772,80.101500,66.936240,100.101500,-4.001831,-9.041486
91,blue_noise_119,-7.148327,18.207622,49.447104,88.292579,85.671252,108.292579,-3.888458,-9.313912
92,blue_noise_002,-7.111616,18.779300,49.171068,80.831617,77.138003,100.831617,-3.820294,-9.403778
93,blue_noise_123,-7.086561,17.238265,50.687535,78.063560,95.833624,115.833624,-3.806009,-9.373004
94,blue_noise_001,-7.076260,17.489509,44.766877,83.171819,74.747875,103.171819,-3.858308,-9.194148
95,blue_noise_127,-7.074291,18.111838,51.637512,87.088011,80.038907,107.088011,-3.761237,-9.465869
96,blue_noise_096,-7.068031,18.139056,49.526752,89.902312,86.239838,109.902312,-3.740923,-9.506024
97,blue_noise_144,-7.066465,17.455941,47.841507,84.055854,72.942111,104.055854,-3.832252,-9.240611
98,blue_noise_045,-7.065950,18.794963,48.835474,89.208094,81.762736,109.208094,-3.795444,-9.344302
99,blue_noise_117,-7.051570,18.059285,48.166749,89.537506,85.036358,109.537506,-3.739960,-9.461744
100,blue_noise_151,-7.050023,17.672448,49.771271,86.842055,84.067688,106.842055,-3.797120,-9.294010
101,blue_noise_064,-7.041341,21.974411,50.130819,77.490175,82.535421,102.535421,-3.795153,-9.274824
102,blue_noise_012,-7.041197,17.781220,51.685896,88.536508,73.955668,108.536508,-3.731691,-9.455732
103,blue_noise_138,-7.040690,17.584314,53.325190,79.656406,81.239913,101.239913,-3.872813,-9.051075
104,blue_noise_046,-7.039492,18.005996,46.539022,82.449077,75.773513,102.449077,-3.865933,-9.067312
105,blue_noise_100,-7.036047,17.968643,51.210148,96.373488,77.268457,116.373488,-3.717613,-9.481240
106,blue_noise_056,-7.034920,17.989649,52.030906,75.286049,95.823789,115.823789,-3.756257,-9.367609
107,blue_noise_115,-7.033910,17.923023,48.001244,75.617315,88.609021,108.609021,-3.733883,-9.428649
108,blue_noise_066,-7.028714,19.607696,50.853836,83.199377,80.627663,103.199377,-3.718965,-9.456426
109,blue_noise_043,-7.028208,17.382784,49.245525,83.518226,84.379407,104.379407,-3.676575,-9.576094
110,blue_noise_035,-7.014831,17.240563,46.956567,81.131951,86.981652,106.981652,-3.777252,-9.250226
111,blue_noise_095,-6.995042,17.596432,50.926876,69.027466,88.638920,108.638920,-3.734825,-9.314906
112,blue_noise_128,-6.984702,18.937128,45.162708,65.496525,89.491662,109.491662,-3.752694,-9.234310
113,blue_noise_111,-6.965929,18.208566,49.044345,91.437318,87.865586,111.437318,-3.683385,-9.378697
114,blue_noise_173,-6.964179,17.771310,51.218654,80.655589,91.581112,111.581112,-3.745068,-9.197461
115,blue_noise_047,-6.963882,17.286355,51.701267,75.286809,90.174236,110.174236,-3.766324,-9.135880
116,blue_noise_015,-6.961959,17.251115,50.716513,95.239827,80.302682,115.239827,-3.708599,-9.295317
117,blue_noise_146,-6.954572,18.489465,50.986192,92.798350,94.898755,114.898755,-3.706437,-9.280386
118,blue_noise_003,-6.940887,18.014017,46.932844,81.155782,87.001693,107.001693,-3.566494,-9.641123
119,blue_noise_068,-6.916796,17.611558,50.596997,82.604990,72.327421,102.604990,-3.634585,-9.377744
120,blue_noise_061,-6.913936,18.453732,48.622769,88.200970,92.466358,112.466358,-3.618694,-9.414976
121,blue_noise_021,-6.906107,18.158844,47.604220,88.798887,89.631989,109.631989,-3.637027,-9.340226
122,blue_noise_184,-6.895632,17.954216,43.618671,86.149228,73.726344,106.149228,-3.620494,-9.357538
123,blue_noise_044,-6.886255,17.657033,47.120910,86.886936,70.747424,106.886936,-3.683240,-9.151472
124,blue_noise_030,-6.844792,17.230290,47.343125,79.199038,81.646268,101.646268,-3.664385,-9.086880
125,blue_noise_079,-6.841117,19.260391,51.404491,90.938401,72.329337,110.938401,-3.609363,-9.233583
126,blue_noise_082,-6.835486,17.371755,51.103211,78.296393,94.312711,114.312711,-3.613312,-9.206210
127,blue_noise_190,-6.820525,17.958764,49.896202,87.639983,66.013150,107.639983,-3.538468,-9.377306
128,blue_noise_121,-6.812330,18.099798,48.037878,81.776950,92.922143,112.922143,-3.584553,-9.222219
129,blue_noise_006,-6.810671,17.496883,48.968044,87.143304,91.620172,111.620172,-3.665744,-8.985505
130,blue_noise_145,-6.781694,18.132915,52.542843,79.690977,88.334637,108.334637,-3.360161,-9.775806
131,blue_noise_008,-6.774413,17.849199,52.138590,81.130451,90.870275,110.870275,-3.576510,-9.136866
132,blue_noise_065,-6.769115,17.853902,48.564900,88.413166,81.726078,108.413166,-3.425530,-9.553101
133,blue_noise_162,-6.739590,17.235398,46.393595,70.765687,70.186998,90.765687,-3.424864,-9.470646
134,blue_noise_093,-6.728679,17.204639,50.237290,79.472666,83.328785,103.328785,-3.377514,-9.574757
135,blue_noise_154,-6.674832,17.618904,48.398605,86.723196,75.177020,106.723196,-3.515405,-9.026934
136,blue_noise_053,-6.647685,20.697994,50.056851,87.744258,85.544129,107.744258,-3.538750,-8.882671
137,blue_noise_177,-6.645908,18.154830,50.449766,79.301100,83.062724,103.062724,-3.289142,-9.590762
138,blue_noise_193,-6.605291,18.278922,48.412362,88.904599,90.947195,110.947195,-3.255256,-9.571527
139,blue_noise_175,-6.588612,17.789454,44.852910,84.044191,69.316364,104.044191,-3.369531,-9.197375
140,blue_noise_091,-6.588611,18.451081,50.504640,66.722178,93.337072,113.337072,-3.221890,-9.619202
141,blue_noise_199,-6.582336,19.507989,48.661934,90.258378,79.879100,110.258378,-3.296983,-9.386722
142,blue_noise_049,-6.579253,18.474514,50.234965,81.109020,88.820235,108.820235,-3.368677,-9.173075
143,blue_noise_140,-6.574821,17.217452,47.530640,83.571540,83.092509,103.571540,-3.280325,-9.412845
144,blue_noise_102,-6.559308,17.783755,48.456563,72.465605,87.714197,107.714197,-3.126874,-9.806954
145,blue_noise_054,-6.550569,18.003685,46.017719,85.769684,75.216064,105.769684,-3.349928,-9.144688
146,blue_noise_072,-6.513352,17.562800,46.343982,65.667127,86.120112,106.120112,-3.137842,-9.644314
147,blue_noise_039,-6.467207,17.925286,46.892720,81.321201,81.751452,101.751452,-3.153280,-9.468361
148,blue_noise_156,-6.465672,17.436596,49.009159,90.251537,73.730897,110.251537,-3.143688,-9.491384
149,blue_noise_087,-6.459790,17.933090,49.544791,79.021744,88.381637,108.381637,-3.241581,-9.194883
150,blue_noise_172,-6.458149,17.549914,49.247311,94.315680,75.737353,114.315680,-3.073889,-9.669313
151,blue_noise_105,-6.453427,19.281640,48.012779,83.246740,83.120653,103.246740,-3.218743,-9.241952
152,blue_noise_070,-6.431775,19.358646,48.151127,82.286282,78.828151,102.286282,-3.132517,-9.426453
153,blue_noise_019,-6.428824,17.328821,49.161781,90.383259,75.039743,110.383259,-3.235323,-9.124287
154,blue_noise_180,-6.398128,18.269187,48.049252,78.152735,76.534902,98.152735,-3.351898,-8.703514
155,blue_noise_013,-6.363064,18.459275,53.498344,87.094320,94.311286,114.311286,-3.059299,-9.439329
156,blue_noise_133,-6.352218,17.990963,51.079877,70.382241,86.748558,106.748558,-3.125431,-9.219393
157,blue_noise_143,-6.343569,20.353611,43.518710,81.366872,77.758754,101.366872,-3.156263,-9.106588
158,blue_noise_183,-6.330165,17.564644,47.888830,87.895643,71.005857,107.895643,-2.942375,-9.679402
159,blue_noise_024,-6.329844,17.825542,47.791070,80.361376,86.265340,106.265340,-3.112172,-9.193349
160,blue_noise_055,-6.315493,17.747266,46.097966,82.010907,76.775361,102.010907,-3.153285,-9.034880
161,blue_noise_057,-6.306687,17.640565,51.877154,85.873604,72.208847,105.873604,-3.077742,-9.225558
162,blue_noise_142,-6.303323,17.498359,48.829530,83.423352,77.665766,103.423352,-2.968066,-9.529308
163,blue_noise_158,-6.298015,17.695973,50.256970,80.913686,94.198606,114.198606,-3.004004,-9.411460
164,blue_noise_075,-6.285899,19.672947,50.738600,95.971178,80.597532,115.971178,-3.042508,-9.266830
165,blue_noise_069,-6.272216,17.531667,50.811269,90.169872,90.628562,110.628562,-2.909306,-9.608314
166,blue_noise_150,-6.271824,17.633520,45.789688,55.408357,84.619617,104.619617,-3.045234,-9.218827
167,blue_noise_159,-6.267354,17.252128,50.363946,78.765018,80.834250,100.834250,-3.064341,-9.151467
168,blue_noise_088,-6.248221,18.477713,50.752772,85.817576,88.384817,108.384817,-2.935070,-9.466147
169,blue_noise_092,-6.243016,17.396515,47.417512,80.100227,66.733583,100.100227,-2.931443,-9.461639
170,blue_noise_110,-6.238934,17.578356,50.332370,74.871850,80.388416,100.388416,-3.076201,-9.036378
171,blue_noise_161,-6.237973,20.308519,49.432654,90.671609,87.949484,110.671609,-2.917872,-9.486003
172,blue_noise_036,-6.206800,17.438002,49.160194,74.293060,71.240693,94.293060,-2.831582,-9.643481
173,blue_noise_152,-6.192777,18.710514,51.471729,81.722231,88.247350,108.247350,-2.902944,-9.399523
174,blue_noise_192,-6.189243,17.408211,45.002765,83.349891,79.816510,103.349891,-3.003501,-9.102119
175,blue_noise_103,-6.169894,17.298223,49.126501,93.127669,65.926398,113.127669,-2.936809,-9.237386
176,blue_noise_040,-6.160164,18.916181,48.012935,80.755479,83.829030,103.829030,-2.947619,-9.178701
177,blue_noise_078,-6.153027,17.550724,46.708746,84.680266,82.480355,104.680266,-2.899663,-9.295325
178,blue_noise_167,-6.099996,17.777963,56.068044,70.819933,92.316771,112.316771,-2.787685,-9.463745
179,blue_noise_084,-6.080525,19.990216,47.254332,82.957638,89.119193,109.119193,-2.733901,-9.561781
180,blue_noise_073,-6.059662,17.934062,48.531722,86.416342,69.669770,106.416342,-2.839361,-9.200860
181,blue_noise_017,-6.042088,17.303593,43.237610,65.534550,80.573720,100.573720,-2.762426,-9.370463
182,blue_noise_185,-6.035128,17.805765,48.296487,85.342097,77.899716,105.342097,-2.807920,-9.220592
183,blue_noise_147,-6.034306,17.342025,50.036743,69.879712,76.299803,96.299803,-2.765636,-9.339057
184,blue_noise_052,-5.973281,17.246668,52.316107,70.557321,95.143607,115.143607,-2.721201,-9.291660
185,blue_noise_155,-5.962886,17.612352,49.038931,87.966237,71.234150,107.966237,-2.641923,-9.488464
186,blue_noise_023,-5.960707,17.655384,46.633602,87.081324,77.044382,107.081324,-2.730604,-9.228864
187,blue_noise_191,-5.958493,17.968740,52.063424,86.062718,89.704268,109.704268,-2.773266,-9.100650
188,blue_noise_198,-5.940392,18.480951,47.710520,85.207987,77.340173,105.207987,-2.640022,-9.429629
189,blue_noise_136,-5.916237,17.489722,48.709836,89.553875,79.020598,109.553875,-2.631849,-9.383966
190,blue_noise_076,-5.914885,17.268597,50.686960,89.861046,80.346400,109.861046,-2.647225,-9.336171
191,blue_noise_020,-5.901170,20.249751,47.969157,92.556807,88.738169,112.556807,-2.524397,-9.647924
192,blue_noise_181,-5.891535,19.185721,46.309511,77.881389,75.265315,97.881389,-2.608637,-9.379711
193,blue_noise_026,-5.766872,17.224080,50.426024,88.048514,93.362383,113.362383,-2.522393,-9.269939
194,blue_noise_109,-5.757305,18.635528,49.836865,70.076828,90.894930,110.894930,-2.508172,-9.283237
195,blue_noise_016,-5.756416,18.113516,56.000145,81.329574,83.218803,103.218803,-2.388846,-9.621629
196,blue_noise_171,-5.747996,17.330556,51.917522,97.958253,66.123245,117.958253,-2.660855,-8.820403
197,blue_noise_000,-5.740399,17.385952,49.323517,86.630532,87.008579,107.008579,-2.518575,-9.205209
198,blue_noise_187,-5.735304,17.594604,50.156401,74.423645,85.901934,105.901934,-2.476285,-9.311484
199,blue_noise_104,-5.712116,17.416983,46.618614,88.384004,75.828978,108.384004,-2.623733,-8.823950
200,blue_noise_018,-5.680322,18.784028,48.422199,83.225904,90.396555,110.396555,-2.439882,-9.258402
