z_mm,angle_deg,x_mm,method,pressure_psl_db,audio_proxy_psl_db,pressure_p99_5_db,focus_error_mm,fwhm_x_mm,fwhm_y_mm,target_gain_vs_onaxis200_db,target_amp
60,0,0.0,phase_only,-4.149654998708587,-8.299309997417174,-7.563286051046066,1.4142135623730951,7.660243521031511,7.660602484567817,-0.37268652995166796,121.90540243773418
60,0,0.0,rls_amp,-8.991027201015969,-17.982054402031938,-10.86563391542373,1.4142135623730951,9.952928605063207,9.987056230671127,-3.2260366013212294,87.7718897551842
60,10,10.579618842507898,phase_only,-3.4586560372574233,-6.917312074514847,-7.241238064440202,1.4142135623730951,7.614077808977905,7.635673617112498,-0.6931025761428972,117.49033719127334
60,10,10.579618842507898,rls_amp,-8.21587895654719,-16.43175791309438,-10.194741453273926,1.4142135623730951,9.917217844081959,9.837726653514299,-3.546452647514076,84.5930427777148
60,15,16.07695154586736,phase_only,-2.733651384659897,-5.467302769319794,-7.383256156246772,1.4142135623730951,7.296222792467189,7.524851675920527,-0.8924977662014273,114.823925668857
60,15,16.07695154586736,rls_amp,-8.11943075132418,-16.23886150264836,-9.838874002096322,1.4142135623730951,9.760197043971564,9.87570982822987,-3.745847837570065,82.67322648159845
80,0,0.0,phase_only,-5.936455038158678,-11.872910076317355,-8.487733092366966,1.4142135623730951,8.583983982068387,8.584004522056093,0.5115990598483982,134.9699950652922
80,0,0.0,rls_amp,-10.01868516222266,-20.03737032444532,-11.631259251606899,1.4142135623730951,10.9638048303008,10.852350513930627,-2.341751011523123,97.17839644700956
80,10,14.106158456677198,phase_only,-5.6565486909619525,-11.313097381923905,-8.333102427739934,1.4142135623730914,8.67017448249685,8.538007826712166,0.15832339732445805,129.590584555897
80,10,14.106158456677198,rls_amp,-9.457364231798932,-18.914728463597864,-10.81799897592299,1.4142135623730914,10.49583327341276,10.637721972962204,-2.695026674045625,93.30522088025907
80,15,21.435935394489814,phase_only,-4.960234042069416,-9.920468084138832,-8.077217558932036,1.4142135623730976,8.509529971824232,8.437347612385782,-0.16471572108347954,124.85947167959333
80,15,21.435935394489814,rls_amp,-9.370434226379952,-18.740868452759905,-10.778563536183276,1.4142135623730976,10.430753891921901,10.376332940495397,-3.018065792453962,89.8988196093145
100,0,0.0,phase_only,-7.8010616948437725,-15.602123389687545,-10.011674399491554,1.4142135623730951,9.078126319867255,9.078150121343757,1.3088181841015445,147.9442832752958
100,0,0.0,rls_amp,-10.283537093940168,-20.567074187880337,-11.646790315779082,1.4142135623730951,11.190179075314795,11.156630045380712,-1.5445318872695242,106.51988395822104
100,10,17.632698070846498,phase_only,-6.502978903547719,-13.005957807095438,-9.107714688644208,1.4142135623730976,9.434343637999078,9.054262851758487,0.771732437967479,139.07334514678328
100,10,17.632698070846498,rls_amp,-9.821974981752575,-19.64394996350515,-11.57784038387911,1.4142135623730976,11.130516527830089,11.092793475572948,-2.0816176334042993,100.13280850568123
100,15,26.794919243112272,phase_only,-5.952652939858796,-11.905305879717591,-8.061100027335003,1.4142135623730976,9.677453682125662,9.101235220441197,0.05473418497733488,128.05424746263597
100,15,26.794919243112272,rls_amp,-9.475076668608986,-18.950153337217973,-11.429455723400144,1.4142135623730976,11.094745728273402,11.032583696420623,-2.798615886395686,92.19905817307938
120,0,0.0,phase_only,-8.926828189271331,-17.853656378542663,-10.550317222865882,1.4142135623730951,9.982589088814297,9.98265512293094,1.461397938922845,150.56609119929936
120,0,0.0,rls_amp,-10.563873530222121,-21.127747060444243,-12.005856361296567,1.4142135623730951,11.92744561754656,11.886068453961744,-1.3919521324570447,108.4075856633943
120,10,21.159237685015796,phase_only,-7.122244300346047,-14.244488600692094,-9.644245255153308,1.4142135623730951,10.209191053120936,9.983638611046153,0.8021764907813937,139.56165263499088
120,10,21.159237685015796,rls_amp,-9.958984773626216,-19.917969547252433,-12.120095027682805,1.4142135623730951,12.036491103971175,11.897281142527088,-2.0511735805931557,100.48438989715876
120,15,32.15390309173472,phase_only,-6.501443009163687,-13.002886018327374,-8.750016128449456,2.23606797749979,10.583037328007986,10.047322616140416,-0.07814257452823686,126.1101813702897
120,15,32.15390309173472,rls_amp,-9.685474632529182,-19.370949265058364,-11.867231110933226,1.4142135623730951,12.232882305961574,11.935488102462484,-2.931492645905543,90.79933058654498
150,0,0.0,phase_only,-9.946399455294213,-19.892798910588425,-11.37367140426404,1.4142135623730951,11.440923935038189,11.44104079651457,1.120255137111172,144.76715374946286
150,0,0.0,rls_amp,-11.323526951660849,-22.647053903321698,-12.702084727691641,1.4142135623730951,13.638470178579592,13.60128056707871,-1.7330949342613613,104.23235069960282
150,10,26.449047106269745,phase_only,-7.831119799397404,-15.662239598794809,-10.217639117286456,1.4142135623730951,11.822532427868769,11.473692078353052,0.31042433676876785,131.87986559240414
150,10,26.449047106269745,rls_amp,-10.493441524898481,-20.986883049796962,-12.12922381160218,1.4142135623730951,13.939466852624715,13.609487654518876,-2.542925734601585,94.95350322654213
150,15,40.1923788646684,phase_only,-7.1790882953356,-14.3581765906712,-9.053307881108204,2.23606797749979,12.445730190252121,11.596227263696246,-0.7649879260130522,116.5219872294889
150,15,40.1923788646684,rls_amp,-10.03727669516457,-20.07455339032914,-11.795077071081835,2.23606797749979,14.630697667988969,13.71383559696196,-3.618337997382264,83.89583080524872
200,0,0.0,phase_only,-11.045787955767494,-22.09157591153499,-12.358752449031549,1.4142135623730951,14.63981674291447,14.639988544119447,8.686661818707667e-12,127.24984998381007
200,0,0.0,rls_amp,-12.072609943500058,-24.145219887000117,-13.327245091874932,1.4142135623730951,16.65745214082562,16.673378103217846,-2.8533500713616613,91.6198919883528
200,10,35.265396141692996,phase_only,-8.350948345918912,-16.701896691837824,-10.521522936106194,2.236067977499783,15.363512774713762,14.722184057573864,-0.9754947293614986,113.7319649548875
200,10,35.265396141692996,rls_amp,-11.04404112035848,-22.08808224071696,-11.972816155586653,2.236067977499783,17.166555072562645,16.575942725833478,-3.8288448007287537,81.88701476755291
200,15,53.589838486224544,phase_only,-7.28216690475394,-14.56433380950788,-8.840906031223344,2.236067977499783,16.07808366524098,14.919193810869421,-2.2580405992383143,98.11948251355308
200,15,53.589838486224544,rls_amp,-10.23411803707106,-20.46823607414212,-11.12636293847759,2.236067977499783,18.036315706455383,16.606881136748353,-5.111390670608209,70.6460274097611
250,0,0.0,phase_only,-11.745428053042943,-23.490856106085886,-12.716006334251915,1.4142135623730951,17.768517270458695,17.7687743711944,-1.2527275019270387,110.1592331263833
250,0,0.0,rls_amp,-12.631771660878144,-25.263543321756288,-13.49016182326372,1.4142135623730951,20.06088989658671,19.992563645343623,-4.106077573296158,79.31464785101066
250,10,44.08174517711625,phase_only,-8.590316878109904,-17.18063375621981,-10.226099721702116,2.23606797749979,18.5390634042353,17.901121250311345,-2.324549739375506,97.37103627921043
250,10,44.08174517711625,rls_amp,-10.482363119383532,-20.964726238767064,-11.82576433805926,2.23606797749979,20.77868384202921,19.86487812859773,-5.177899810744872,70.10714612103835
250,15,66.98729810778067,phase_only,-7.154402221920346,-14.308804443840692,-8.478407910955093,2.23606797749979,19.745914170152936,18.169334283578188,-3.7243111624650957,82.87846920312414
250,15,66.98729810778067,rls_amp,-8.94912877873671,-17.89825755747342,-10.194259777658498,2.23606797749979,21.61826323629665,19.82612184266364,-6.577661233834064,59.67249782625266
300,0,0.0,phase_only,-12.217725938912151,-24.435451877824303,-12.856829295211561,1.4142135623730951,21.173795720367266,21.174115376092814,-2.4500562350483825,95.97419260810553
300,0,0.0,rls_amp,-9.279950509955903,-18.559901019911806,-12.765860882828118,1.4142135623730951,23.292017054688735,23.09578796899111,-5.303406306417269,69.10141867784606
300,10,52.89809421253949,phase_only,-8.709472843133018,-17.418945686266035,-10.004388040732191,2.23606797749979,22.107911937742102,21.360574917535782,-3.5805624216258374,84.26149454466125
300,10,52.89809421253949,rls_amp,-8.318061731231928,-16.636123462463857,-10.641351220110637,2.23606797749979,23.968420379991827,23.462141351508528,-6.4339124929958444,60.668276072152764
300,15,80.3847577293368,phase_only,-7.089234036210494,-14.178468072420989,-8.023946167266645,2.23606797749979,23.365595600380516,21.70561017398431,-5.050667596345832,71.14164435949161
300,15,80.3847577293368,rls_amp,-7.291148006346546,-14.582296012693092,-9.272306173757496,2.23606797749979,25.140805362298252,23.842563331979346,-7.904017667713147,51.221983938841475
350,0,0.0,phase_only,-8.667734150363867,-17.335468300727733,-12.648827140505785,2.1213203435596424,24.314404589760535,24.314793615398223,-3.5510650091440707,84.54813429456814
350,0,0.0,rls_amp,-7.125348304655322,-14.250696609310644,-10.495830602009658,2.1213203435596424,26.378445436744272,26.20640104292812,-6.404415080513608,60.87465669208913
350,10,61.71444324796275,phase_only,-7.386991879533674,-14.773983759067349,-9.635875211272932,2.1213203435596424,25.520782070114194,24.90610958988983,-4.719353150888636,73.90768879887231
350,10,61.71444324796275,rls_amp,-6.157609261170386,-12.315218522340771,-9.651242101491192,2.1213203435596424,27.206436606072067,27.23297413231089,-7.572703222257598,53.21353593518717
350,15,93.78221735089295,phase_only,-6.179791947718002,-12.359583895436003,-7.903915863008679,2.1213203435596424,26.941936613493596,25.529489907349067,-6.2343413739935984,62.078356455251736
350,15,93.78221735089295,rls_amp,-5.216284459364476,-10.432568918728952,-8.425990643970234,2.1213203435596424,28.64212767625537,28.127972698621413,-9.087691445361463,44.69641664778044
400,0,0.0,phase_only,-6.558660893235037,-13.117321786470074,-10.095811792400013,0.0,27.88034129574838,27.880812368033297,-4.554402232132942,75.3246578100227
400,0,0.0,rls_amp,-5.690525719844879,-11.381051439689758,-8.612151240148485,0.0,29.76999643504564,29.594227939316262,-7.4077523035020665,54.23375362321509
400,10,70.53079228338599,phase_only,-5.57291990423089,-11.14583980846178,-9.123177897309668,0.0,29.18108101131348,28.31636209454279,-5.748237379004334,65.65161440427514
400,10,70.53079228338599,rls_amp,-4.8216543558303275,-9.643308711660655,-8.257597395671738,0.0,30.767797948717423,30.46241841801247,-8.601587450372278,47.269162371078856
400,15,107.17967697244909,phase_only,-4.707688116098927,-9.415376232197854,-7.432334124901696,3.0,30.897805898928,28.88890524077381,-7.293399592099014,54.95248032137991
400,15,107.17967697244909,rls_amp,-4.049605608808257,-8.099211217616514,-7.5396996450678,3.0,32.51353330044647,31.387184047223755,-10.146749663465517,39.56578583139493
500,0,0.0,phase_only,-4.08917287085141,-8.17834574170282,-7.8642633485079845,0.0,34.68625872900511,34.68687044457872,-6.306415029619572,61.565374772050944
500,0,0.0,rls_amp,-3.7160816055535006,-7.432163211107001,-7.019467717748757,0.0,36.33021676697847,36.208174036077885,-9.159765100987293,44.327069835876316
500,10,88.1634903542325,phase_only,-3.342687413897014,-6.685374827794028,-7.341021786349375,3.0,36.25031132604806,35.244929181011535,-7.531372575453672,53.46734883366058
500,10,88.1634903542325,rls_amp,-3.0090152924574016,-6.018030584914803,-6.451801229903708,3.0,37.783867974086704,37.20609556944389,-10.384722646820421,38.496491160234925
500,15,133.97459621556135,phase_only,-2.749078418423574,-5.498156836847148,-6.612199502171232,3.0,38.459320913015475,35.97750681409347,-9.113108121768715,44.565817032513195
500,15,133.97459621556135,rls_amp,-2.425299373265923,-4.850598746531846,-5.765093520508648,3.0,40.02383931303969,38.50911544521993,-11.966458193133871,32.08738826340886
700,0,0.0,phase_only,-2.2801906786684247,-4.5603813573368495,-5.923169416162375,4.242640687119285,47.5393028713417,47.54010139428393,-9.064930277828829,44.81369614315412
700,0,0.0,rls_amp,-2.140299586947532,-4.280599173895064,-5.490491083240847,4.242640687119285,49.11327398143066,48.969724935982555,-11.91828034919391,32.265861223070814
700,10,123.4288864959255,phase_only,-1.6890416025500634,-3.378083205100127,-5.112217252505198,4.242640687119285,50.045867278709096,48.73246709432475,-10.317974672208717,38.79346261043867
700,10,123.4288864959255,rls_amp,-1.5676894096147433,-3.1353788192294867,-4.773447150572511,4.242640687119285,51.515743178742454,50.940009452086045,-13.171324743572272,27.931293079515818
700,15,187.5644347017859,phase_only,-1.2612076259099034,-2.522415251819807,-4.734963938514976,4.242640687119285,52.85305818227292,49.976611612152894,-11.932544692963605,32.21291631585443
700,15,187.5644347017859,rls_amp,-1.1380517604571874,-2.2761035209143747,-4.184862328243963,4.242640687119285,54.774790618682914,53.36838397998062,-14.78589476432491,23.19329974741514
1000,0,0.0,phase_only,-1.1487922749049557,-2.2975845498099114,-4.691797828705581,0.0,68.58806751329382,68.58930889515946,-12.075079647144229,31.688617813828568
1000,0,0.0,rls_amp,-1.0945000043283297,-2.1890000086566594,-4.424431763881897,0.0,70.51916202089048,70.35068308777608,-14.928429718505292,22.815804825956576
1000,10,176.326980708465,phase_only,-0.8209769437429555,-1.641953887485911,-4.218549606867791,6.0,71.77106774310238,69.70267197629413,-13.343431419560117,27.383295185572326
1000,10,176.326980708465,rls_amp,-0.7615341880427395,-1.523068376085479,-3.92455608546997,6.0,73.73555253506524,72.5158010469741,-16.196781490919044,19.715972533612085
1000,15,267.9491924311227,phase_only,-0.6046852061993229,-1.2093704123986457,-3.7948869311089704,6.0,76.2099190071265,71.16232662185695,-14.97582892000249,22.691637287832926
1000,15,267.9491924311227,rls_amp,-0.531783031286647,-1.063566062573294,-3.4910368493980415,6.0,78.67222592109258,75.20691711184946,-17.82917899135818,16.3379788472397
1500,0,0.0,phase_only,-0.48752220528660284,-0.9750444105732057,-3.814804491729517,4.242640687119285,102.83113502919888,102.83280108135186,-15.549779126702692,21.240675428216683
1500,0,0.0,rls_amp,-0.46649832303398053,-0.9329966460679611,-3.62225165612354,4.242640687119285,105.23196384454357,105.03084572991557,-18.403129198057087,15.293286308316011
1500,10,264.49047106269745,phase_only,-0.24756333678624565,-0.4951266735724913,-3.579062014464543,4.242640687119285,107.62851620776499,104.74727706056606,-16.826413697492534,18.337350836503035
1500,10,264.49047106269745,rls_amp,-0.22726173346167838,-0.45452346692335677,-3.3153442261359007,4.242640687119285,110.40117316730618,108.61538094498171,-19.679763768843724,13.202892602282184
1500,15,401.92378864668405,phase_only,-0.10161240272736417,-0.20322480545472835,-3.188066804598397,9.486832980505138,114.12946002559283,106.95570976553657,-18.46843802890079,15.17872796525143
1500,15,401.92378864668405,rls_amp,-0.07860621448498725,-0.1572124289699745,-2.972210661916028,9.486832980505138,117.7709895971667,113.44461114124275,-21.3217881002471,10.92868413498103
2000,0,0.0,phase_only,-0.2846453254297718,-0.5692906508595436,-3.6360299687831317,0.0,137.16313909887054,137.1655008203014,-18.032024661218525,15.960851096395658
2000,0,0.0,rls_amp,-0.2730575461902891,-0.5461150923805782,-3.4624818272433897,0.0,140.468250567374,140.19709249453228,-20.885374732566227,11.491812789404875
2000,10,352.65396141693,phase_only,-0.13649003416529115,-0.2729800683305823,-3.3765229433719153,6.0,143.71251056668882,139.27324530447623,-19.311576873772317,13.774582208998034
2000,10,352.65396141693,rls_amp,-0.12299510465315891,-0.24599020930631782,-3.1540185309239783,6.0,147.3350334007892,144.57029865779384,-22.16492694511574,9.917699190478587
2000,15,535.8983848622454,phase_only,-0.030047020927934428,-0.060094041855868856,-3.0832052665153236,12.0,152.31024810381132,142.03789308609655,-20.956989025519665,11.397453466314616
2000,15,535.8983848622454,rls_amp,-0.01387814575039668,-0.02775629150079336,-2.7962287957680654,12.0,157.21962815211822,150.39663699099526,-23.810339096856588,8.206166495746523
