case,distance_mm,theta_x_deg,theta_y_deg,element_id,x_mm,y_mm,rho_mm,amplitude,phase_deg
R100_x-15,100,-15.0,0.0,E00,0.000,0.000,0.000,1.000000,121.749
R100_x-15,100,-15.0,0.0,E01,19.500,0.000,19.500,0.434506,199.531
R100_x-15,100,-15.0,0.0,E02,12.160,15.250,19.505,0.529570,274.861
R100_x-15,100,-15.0,0.0,E03,-4.340,19.010,19.499,0.963625,89.221
R100_x-15,100,-15.0,0.0,E04,-17.570,8.460,19.501,1.000000,234.348
R100_x-15,100,-15.0,0.0,E05,-17.570,-8.460,19.501,1.000000,234.348
R100_x-15,100,-15.0,0.0,E06,-4.340,-19.010,19.499,0.963625,89.221
R100_x-15,100,-15.0,0.0,E07,12.160,-15.250,19.505,0.529570,274.861
R100_x-15,100,-15.0,0.0,E08,37.000,0.000,37.000,0.157020,201.207
R100_x-15,100,-15.0,0.0,E09,28.340,23.780,36.995,0.177260,283.615
R100_x-15,100,-15.0,0.0,E10,6.420,36.440,37.001,0.343806,138.623
R100_x-15,100,-15.0,0.0,E11,-18.500,32.040,36.997,0.750145,36.307
R100_x-15,100,-15.0,0.0,E12,-34.770,12.650,37.000,1.000000,213.186
R100_x-15,100,-15.0,0.0,E13,-34.770,-12.650,37.000,1.000000,213.186
R100_x-15,100,-15.0,0.0,E14,-18.500,-32.040,36.997,0.750145,36.307
R100_x-15,100,-15.0,0.0,E15,6.420,-36.440,37.001,0.343806,138.623
R100_x-15,100,-15.0,0.0,E16,28.340,-23.780,36.995,0.177260,283.615
R100_x-15,100,-15.0,0.0,E17,58.000,0.000,58.000,0.000000,29.142
R100_x-15,100,-15.0,0.0,E18,52.990,23.590,58.004,0.009747,71.794
R100_x-15,100,-15.0,0.0,E19,38.810,43.100,57.999,0.019807,194.714
R100_x-15,100,-15.0,0.0,E20,17.920,55.160,57.998,0.056121,21.139
R100_x-15,100,-15.0,0.0,E21,-6.060,57.680,57.997,0.156803,244.058
R100_x-15,100,-15.0,0.0,E22,-29.000,50.230,58.000,0.298230,107.393
R100_x-15,100,-15.0,0.0,E23,-46.920,34.090,57.997,0.500509,289.895
R100_x-15,100,-15.0,0.0,E24,-56.730,12.060,57.998,0.683674,33.017
R100_x-15,100,-15.0,0.0,E25,-56.730,-12.060,57.998,0.683674,33.017
R100_x-15,100,-15.0,0.0,E26,-46.920,-34.090,57.997,0.500509,289.895
R100_x-15,100,-15.0,0.0,E27,-29.000,-50.230,58.000,0.298230,107.393
R100_x-15,100,-15.0,0.0,E28,-6.060,-57.680,57.997,0.156803,244.058
R100_x-15,100,-15.0,0.0,E29,17.920,-55.160,57.998,0.056121,21.139
R100_x-15,100,-15.0,0.0,E30,38.810,-43.100,57.999,0.019807,194.714
R100_x-15,100,-15.0,0.0,E31,52.990,-23.590,58.004,0.009747,71.794
R100_x15,100,15.0,0.0,E00,0.000,0.000,0.000,1.000000,121.749
R100_x15,100,15.0,0.0,E01,19.500,0.000,19.500,1.000000,255.960
R100_x15,100,15.0,0.0,E02,12.160,15.250,19.505,1.000000,174.351
R100_x15,100,15.0,0.0,E03,-4.340,19.010,19.499,0.682761,356.643
R100_x15,100,15.0,0.0,E04,-17.570,8.460,19.501,0.459040,219.219
R100_x15,100,15.0,0.0,E05,-17.570,-8.460,19.501,0.459040,219.219
R100_x15,100,15.0,0.0,E06,-4.340,-19.010,19.499,0.682761,356.643
R100_x15,100,15.0,0.0,E07,12.160,-15.250,19.505,1.000000,174.351
R100_x15,100,15.0,0.0,E08,37.000,0.000,37.000,1.000000,238.027
R100_x15,100,15.0,0.0,E09,28.340,23.780,36.995,1.000000,142.444
R100_x15,100,15.0,0.0,E10,6.420,36.440,37.001,0.512728,269.485
R100_x15,100,15.0,0.0,E11,-18.500,32.040,36.997,0.240893,18.913
R100_x15,100,15.0,0.0,E12,-34.770,12.650,37.000,0.156859,222.280
R100_x15,100,15.0,0.0,E13,-34.770,-12.650,37.000,0.156859,222.280
R100_x15,100,15.0,0.0,E14,-18.500,-32.040,36.997,0.240893,18.913
R100_x15,100,15.0,0.0,E15,6.420,-36.440,37.001,0.512728,269.485
R100_x15,100,15.0,0.0,E16,28.340,-23.780,36.995,1.000000,142.444
R100_x15,100,15.0,0.0,E17,58.000,0.000,58.000,0.702293,46.499
R100_x15,100,15.0,0.0,E18,52.990,23.590,58.004,0.602963,353.262
R100_x15,100,15.0,0.0,E19,38.810,43.100,57.999,0.396307,206.376
R100_x15,100,15.0,0.0,E20,17.920,55.160,57.998,0.209103,358.217
R100_x15,100,15.0,0.0,E21,-6.060,57.680,57.997,0.108255,130.129
R100_x15,100,15.0,0.0,E22,-29.000,50.230,58.000,0.045874,281.369
R100_x15,100,15.0,0.0,E23,-46.920,34.090,57.997,0.015678,124.155
R100_x15,100,15.0,0.0,E24,-56.730,12.060,57.998,0.000368,39.983
R100_x15,100,15.0,0.0,E25,-56.730,-12.060,57.998,0.000368,39.983
R100_x15,100,15.0,0.0,E26,-46.920,-34.090,57.997,0.015678,124.155
R100_x15,100,15.0,0.0,E27,-29.000,-50.230,58.000,0.045874,281.369
R100_x15,100,15.0,0.0,E28,-6.060,-57.680,57.997,0.108255,130.129
R100_x15,100,15.0,0.0,E29,17.920,-55.160,57.998,0.209103,358.217
R100_x15,100,15.0,0.0,E30,38.810,-43.100,57.999,0.396307,206.376
R100_x15,100,15.0,0.0,E31,52.990,-23.590,58.004,0.602963,353.262
R150_x-15,150,-15.0,0.0,E00,0.000,0.000,0.000,0.916582,182.624
R150_x-15,150,-15.0,0.0,E01,19.500,0.000,19.500,0.495418,282.883
R150_x-15,150,-15.0,0.0,E02,12.160,15.250,19.505,0.576970,359.908
R150_x-15,150,-15.0,0.0,E03,-4.340,19.010,19.499,0.876877,176.577
R150_x-15,150,-15.0,0.0,E04,-17.570,8.460,19.501,1.000000,321.860
R150_x-15,150,-15.0,0.0,E05,-17.570,-8.460,19.501,1.000000,321.860
R150_x-15,150,-15.0,0.0,E06,-4.340,-19.010,19.499,0.876877,176.577
R150_x-15,150,-15.0,0.0,E07,12.160,-15.250,19.505,0.576970,359.908
R150_x-15,150,-15.0,0.0,E08,37.000,0.000,37.000,0.246189,334.622
R150_x-15,150,-15.0,0.0,E09,28.340,23.780,36.995,0.298035,61.531
R150_x-15,150,-15.0,0.0,E10,6.420,36.440,37.001,0.463556,286.481
R150_x-15,150,-15.0,0.0,E11,-18.500,32.040,36.997,0.837568,192.096
R150_x-15,150,-15.0,0.0,E12,-34.770,12.650,37.000,1.000000,11.692
R150_x-15,150,-15.0,0.0,E13,-34.770,-12.650,37.000,1.000000,11.692
R150_x-15,150,-15.0,0.0,E14,-18.500,-32.040,36.997,0.837568,192.096
R150_x-15,150,-15.0,0.0,E15,6.420,-36.440,37.001,0.463556,286.481
R150_x-15,150,-15.0,0.0,E16,28.340,-23.780,36.995,0.298035,61.531
R150_x-15,150,-15.0,0.0,E17,58.000,0.000,58.000,0.091390,244.019
R150_x-15,150,-15.0,0.0,E18,52.990,23.590,58.004,0.108613,290.977
R150_x-15,150,-15.0,0.0,E19,38.810,43.100,57.999,0.140744,65.783
R150_x-15,150,-15.0,0.0,E20,17.920,55.160,57.998,0.209360,269.050
R150_x-15,150,-15.0,0.0,E21,-6.060,57.680,57.997,0.327483,149.989
R150_x-15,150,-15.0,0.0,E22,-29.000,50.230,58.000,0.524059,28.841
R150_x-15,150,-15.0,0.0,E23,-46.920,34.090,57.997,0.780068,221.863
R150_x-15,150,-15.0,0.0,E24,-56.730,12.060,57.998,0.985879,330.043
R150_x-15,150,-15.0,0.0,E25,-56.730,-12.060,57.998,0.985879,330.043
R150_x-15,150,-15.0,0.0,E26,-46.920,-34.090,57.997,0.780068,221.863
R150_x-15,150,-15.0,0.0,E27,-29.000,-50.230,58.000,0.524059,28.841
R150_x-15,150,-15.0,0.0,E28,-6.060,-57.680,57.997,0.327483,149.989
R150_x-15,150,-15.0,0.0,E29,17.920,-55.160,57.998,0.209360,269.050
R150_x-15,150,-15.0,0.0,E30,38.810,-43.100,57.999,0.140744,65.783
R150_x-15,150,-15.0,0.0,E31,52.990,-23.590,58.004,0.108613,290.977
R150_x15,150,15.0,0.0,E00,0.000,0.000,0.000,0.918679,182.624
R150_x15,150,15.0,0.0,E01,19.500,0.000,19.500,1.000000,343.347
R150_x15,150,15.0,0.0,E02,12.160,15.250,19.505,1.000000,262.016
R150_x15,150,15.0,0.0,E03,-4.340,19.010,19.499,0.695859,83.045
R150_x15,150,15.0,0.0,E04,-17.570,8.460,19.501,0.511164,303.051
R150_x15,150,15.0,0.0,E05,-17.570,-8.460,19.501,0.511164,303.051
R150_x15,150,15.0,0.0,E06,-4.340,-19.010,19.499,0.695859,83.045
R150_x15,150,15.0,0.0,E07,12.160,-15.250,19.505,1.000000,262.016
R150_x15,150,15.0,0.0,E08,37.000,0.000,37.000,1.000000,36.720
R150_x15,150,15.0,0.0,E09,28.340,23.780,36.995,1.000000,300.129
R150_x15,150,15.0,0.0,E10,6.420,36.440,37.001,0.619348,61.946
R150_x15,150,15.0,0.0,E11,-18.500,32.040,36.997,0.358047,161.580
R150_x15,150,15.0,0.0,E12,-34.770,12.650,37.000,0.259427,356.888
R150_x15,150,15.0,0.0,E13,-34.770,-12.650,37.000,0.259427,356.888
R150_x15,150,15.0,0.0,E14,-18.500,-32.040,36.997,0.358047,161.580
R150_x15,150,15.0,0.0,E15,6.420,-36.440,37.001,0.619348,61.946
R150_x15,150,15.0,0.0,E16,28.340,-23.780,36.995,1.000000,300.129
R150_x15,150,15.0,0.0,E17,58.000,0.000,58.000,1.000000,344.152
R150_x15,150,15.0,0.0,E18,52.990,23.590,58.004,0.881849,288.472
R150_x15,150,15.0,0.0,E19,38.810,43.100,57.999,0.641422,133.778
R150_x15,150,15.0,0.0,E20,17.920,55.160,57.998,0.421110,272.409
R150_x15,150,15.0,0.0,E21,-6.060,57.680,57.997,0.257068,27.151
R150_x15,150,15.0,0.0,E22,-29.000,50.230,58.000,0.168598,160.474
R150_x15,150,15.0,0.0,E23,-46.920,34.090,57.997,0.119704,348.442
R150_x15,150,15.0,0.0,E24,-56.730,12.060,57.998,0.095494,255.939
R150_x15,150,15.0,0.0,E25,-56.730,-12.060,57.998,0.095494,255.939
R150_x15,150,15.0,0.0,E26,-46.920,-34.090,57.997,0.119704,348.442
R150_x15,150,15.0,0.0,E27,-29.000,-50.230,58.000,0.168598,160.474
R150_x15,150,15.0,0.0,E28,-6.060,-57.680,57.997,0.257068,27.151
R150_x15,150,15.0,0.0,E29,17.920,-55.160,57.998,0.421110,272.409
R150_x15,150,15.0,0.0,E30,38.810,-43.100,57.999,0.641422,133.778
R150_x15,150,15.0,0.0,E31,52.990,-23.590,58.004,0.881849,288.472
R200_x-15,200,-15.0,0.0,E00,0.000,0.000,0.000,0.823356,243.499
R200_x-15,200,-15.0,0.0,E01,19.500,0.000,19.500,0.528716,355.371
R200_x-15,200,-15.0,0.0,E02,12.160,15.250,19.505,0.584660,73.169
R200_x-15,200,-15.0,0.0,E03,-4.340,19.010,19.499,0.829680,250.754
R200_x-15,200,-15.0,0.0,E04,-17.570,8.460,19.501,1.000000,35.882
R200_x-15,200,-15.0,0.0,E05,-17.570,-8.460,19.501,1.000000,35.882
R200_x-15,200,-15.0,0.0,E06,-4.340,-19.010,19.499,0.829680,250.754
R200_x-15,200,-15.0,0.0,E07,12.160,-15.250,19.505,0.584660,73.169
R200_x-15,200,-15.0,0.0,E08,37.000,0.000,37.000,0.317287,74.444
R200_x-15,200,-15.0,0.0,E09,28.340,23.780,36.995,0.369714,163.443
R200_x-15,200,-15.0,0.0,E10,6.420,36.440,37.001,0.526662,32.691
R200_x-15,200,-15.0,0.0,E11,-18.500,32.040,36.997,0.848920,301.049
R200_x-15,200,-15.0,0.0,E12,-34.770,12.650,37.000,1.000000,120.981
R200_x-15,200,-15.0,0.0,E13,-34.770,-12.650,37.000,1.000000,120.981
R200_x-15,200,-15.0,0.0,E14,-18.500,-32.040,36.997,0.848920,301.049
R200_x-15,200,-15.0,0.0,E15,6.420,-36.440,37.001,0.526662,32.691
R200_x-15,200,-15.0,0.0,E16,28.340,-23.780,36.995,0.369714,163.443
R200_x-15,200,-15.0,0.0,E17,58.000,0.000,58.000,0.181166,31.887
R200_x-15,200,-15.0,0.0,E18,52.990,23.590,58.004,0.175904,80.977
R200_x-15,200,-15.0,0.0,E19,38.810,43.100,57.999,0.231183,221.523
R200_x-15,200,-15.0,0.0,E20,17.920,55.160,57.998,0.323937,72.524
R200_x-15,200,-15.0,0.0,E21,-6.060,57.680,57.997,0.450099,321.054
R200_x-15,200,-15.0,0.0,E22,-29.000,50.230,58.000,0.649232,205.616
R200_x-15,200,-15.0,0.0,E23,-46.920,34.090,57.997,0.881915,41.785
R200_x-15,200,-15.0,0.0,E24,-56.730,12.060,57.998,1.000000,151.140
R200_x-15,200,-15.0,0.0,E25,-56.730,-12.060,57.998,1.000000,151.140
R200_x-15,200,-15.0,0.0,E26,-46.920,-34.090,57.997,0.881915,41.785
R200_x-15,200,-15.0,0.0,E27,-29.000,-50.230,58.000,0.649232,205.616
R200_x-15,200,-15.0,0.0,E28,-6.060,-57.680,57.997,0.450099,321.054
R200_x-15,200,-15.0,0.0,E29,17.920,-55.160,57.998,0.323937,72.524
R200_x-15,200,-15.0,0.0,E30,38.810,-43.100,57.999,0.231183,221.523
R200_x-15,200,-15.0,0.0,E31,52.990,-23.590,58.004,0.175904,80.977
R200_x15,200,15.0,0.0,E00,0.000,0.000,0.000,0.800764,243.499
R200_x15,200,15.0,0.0,E01,19.500,0.000,19.500,1.000000,57.272
R200_x15,200,15.0,0.0,E02,12.160,15.250,19.505,0.967096,336.211
R200_x15,200,15.0,0.0,E03,-4.340,19.010,19.499,0.675358,156.881
R200_x15,200,15.0,0.0,E04,-17.570,8.460,19.501,0.529188,15.761
R200_x15,200,15.0,0.0,E05,-17.570,-8.460,19.501,0.529188,15.761
R200_x15,200,15.0,0.0,E06,-4.340,-19.010,19.499,0.675358,156.881
R200_x15,200,15.0,0.0,E07,12.160,-15.250,19.505,0.967096,336.211
R200_x15,200,15.0,0.0,E08,37.000,0.000,37.000,1.000000,145.953
R200_x15,200,15.0,0.0,E09,28.340,23.780,36.995,1.000000,49.429
R200_x15,200,15.0,0.0,E10,6.420,36.440,37.001,0.661307,169.886
R200_x15,200,15.0,0.0,E11,-18.500,32.040,36.997,0.416521,265.613
R200_x15,200,15.0,0.0,E12,-34.770,12.650,37.000,0.321479,97.270
R200_x15,200,15.0,0.0,E13,-34.770,-12.650,37.000,0.321479,97.270
R200_x15,200,15.0,0.0,E14,-18.500,-32.040,36.997,0.416521,265.613
R200_x15,200,15.0,0.0,E15,6.420,-36.440,37.001,0.661307,169.886
R200_x15,200,15.0,0.0,E16,28.340,-23.780,36.995,1.000000,49.429
R200_x15,200,15.0,0.0,E17,58.000,0.000,58.000,1.000000,165.378
R200_x15,200,15.0,0.0,E18,52.990,23.590,58.004,1.000000,109.197
R200_x15,200,15.0,0.0,E19,38.810,43.100,57.999,0.746496,312.431
R200_x15,200,15.0,0.0,E20,17.920,55.160,57.998,0.527172,86.633
R200_x15,200,15.0,0.0,E21,-6.060,57.680,57.997,0.371986,194.567
R200_x15,200,15.0,0.0,E22,-29.000,50.230,58.000,0.258486,319.971
R200_x15,200,15.0,0.0,E23,-46.920,34.090,57.997,0.203250,140.931
R200_x15,200,15.0,0.0,E24,-56.730,12.060,57.998,0.184132,44.342
R200_x15,200,15.0,0.0,E25,-56.730,-12.060,57.998,0.184132,44.342
R200_x15,200,15.0,0.0,E26,-46.920,-34.090,57.997,0.203250,140.931
R200_x15,200,15.0,0.0,E27,-29.000,-50.230,58.000,0.258486,319.971
R200_x15,200,15.0,0.0,E28,-6.060,-57.680,57.997,0.371986,194.567
R200_x15,200,15.0,0.0,E29,17.920,-55.160,57.998,0.527172,86.633
R200_x15,200,15.0,0.0,E30,38.810,-43.100,57.999,0.746496,312.431
R200_x15,200,15.0,0.0,E31,52.990,-23.590,58.004,1.000000,109.197
R300_x-15,300,-15.0,0.0,E00,0.000,0.000,0.000,0.747552,5.248
R300_x-15,300,-15.0,0.0,E01,19.500,0.000,19.500,0.512192,128.973
R300_x-15,300,-15.0,0.0,E02,12.160,15.250,19.505,0.555156,207.488
R300_x-15,300,-15.0,0.0,E03,-4.340,19.010,19.499,0.809660,25.818
R300_x-15,300,-15.0,0.0,E04,-17.570,8.460,19.501,0.963514,170.639
R300_x-15,300,-15.0,0.0,E05,-17.570,-8.460,19.501,0.963514,170.639
R300_x-15,300,-15.0,0.0,E06,-4.340,-19.010,19.499,0.809660,25.818
R300_x-15,300,-15.0,0.0,E07,12.160,-15.250,19.505,0.555156,207.488
R300_x-15,300,-15.0,0.0,E08,37.000,0.000,37.000,0.429360,236.888
R300_x-15,300,-15.0,0.0,E09,28.340,23.780,36.995,0.446483,327.814
R300_x-15,300,-15.0,0.0,E10,6.420,36.440,37.001,0.615913,200.767
R300_x-15,300,-15.0,0.0,E11,-18.500,32.040,36.997,0.878709,110.933
R300_x-15,300,-15.0,0.0,E12,-34.770,12.650,37.000,0.887650,290.496
R300_x-15,300,-15.0,0.0,E13,-34.770,-12.650,37.000,0.887650,290.496
R300_x-15,300,-15.0,0.0,E14,-18.500,-32.040,36.997,0.878709,110.933
R300_x-15,300,-15.0,0.0,E15,6.420,-36.440,37.001,0.615913,200.767
R300_x-15,300,-15.0,0.0,E16,28.340,-23.780,36.995,0.446483,327.814
R300_x-15,300,-15.0,0.0,E17,58.000,0.000,58.000,0.340634,247.507
R300_x-15,300,-15.0,0.0,E18,52.990,23.590,58.004,0.318731,298.619
R300_x-15,300,-15.0,0.0,E19,38.810,43.100,57.999,0.338112,84.474
R300_x-15,300,-15.0,0.0,E20,17.920,55.160,57.998,0.428934,302.269
R300_x-15,300,-15.0,0.0,E21,-6.060,57.680,57.997,0.613843,196.859
