case,distance_mm,theta_x_deg,theta_y_deg,element_id,x_mm,y_mm,rho_mm,amplitude,phase_deg
R300_x-15,300,-15.0,0.0,E22,-29.000,50.230,58.000,0.795471,85.226
R300_x-15,300,-15.0,0.0,E23,-46.920,34.090,57.997,0.914656,282.777
R300_x-15,300,-15.0,0.0,E24,-56.730,12.060,57.998,0.997566,32.251
R300_x-15,300,-15.0,0.0,E25,-56.730,-12.060,57.998,0.997566,32.251
R300_x-15,300,-15.0,0.0,E26,-46.920,-34.090,57.997,0.914656,282.777
R300_x-15,300,-15.0,0.0,E27,-29.000,-50.230,58.000,0.795471,85.226
R300_x-15,300,-15.0,0.0,E28,-6.060,-57.680,57.997,0.613843,196.859
R300_x-15,300,-15.0,0.0,E29,17.920,-55.160,57.998,0.428934,302.269
R300_x-15,300,-15.0,0.0,E30,38.810,-43.100,57.999,0.338112,84.474
R300_x-15,300,-15.0,0.0,E31,52.990,-23.590,58.004,0.318731,298.619
R300_x15,300,15.0,0.0,E00,0.000,0.000,0.000,0.735451,5.248
R300_x15,300,15.0,0.0,E01,19.500,0.000,19.500,0.904029,191.909
R300_x15,300,15.0,0.0,E02,12.160,15.250,19.505,0.792605,111.204
R300_x15,300,15.0,0.0,E03,-4.340,19.010,19.499,0.718187,291.701
R300_x15,300,15.0,0.0,E04,-17.570,8.460,19.501,0.615501,149.573
R300_x15,300,15.0,0.0,E05,-17.570,-8.460,19.501,0.615501,149.573
R300_x15,300,15.0,0.0,E06,-4.340,-19.010,19.499,0.718187,291.701
R300_x15,300,15.0,0.0,E07,12.160,-15.250,19.505,0.792605,111.204
R300_x15,300,15.0,0.0,E08,37.000,0.000,37.000,0.925785,315.312
R300_x15,300,15.0,0.0,E09,28.340,23.780,36.995,0.888795,219.239
R300_x15,300,15.0,0.0,E10,6.420,36.440,37.001,0.704955,339.237
R300_x15,300,15.0,0.0,E11,-18.500,32.040,36.997,0.554172,71.869
R300_x15,300,15.0,0.0,E12,-34.770,12.650,37.000,0.411353,260.237
R300_x15,300,15.0,0.0,E13,-34.770,-12.650,37.000,0.411353,260.237
R300_x15,300,15.0,0.0,E14,-18.500,-32.040,36.997,0.554172,71.869
R300_x15,300,15.0,0.0,E15,6.420,-36.440,37.001,0.704955,339.237
R300_x15,300,15.0,0.0,E16,28.340,-23.780,36.995,0.888795,219.239
R300_x15,300,15.0,0.0,E17,58.000,0.000,58.000,1.000000,46.477
R300_x15,300,15.0,0.0,E18,52.990,23.590,58.004,0.963239,350.346
R300_x15,300,15.0,0.0,E19,38.810,43.100,57.999,0.892345,192.982
R300_x15,300,15.0,0.0,E20,17.920,55.160,57.998,0.703533,324.665
R300_x15,300,15.0,0.0,E21,-6.060,57.680,57.997,0.546538,67.557
R300_x15,300,15.0,0.0,E22,-29.000,50.230,58.000,0.385273,186.284
R300_x15,300,15.0,0.0,E23,-46.920,34.090,57.997,0.332258,0.896
R300_x15,300,15.0,0.0,E24,-56.730,12.060,57.998,0.340151,260.469
R300_x15,300,15.0,0.0,E25,-56.730,-12.060,57.998,0.340151,260.469
R300_x15,300,15.0,0.0,E26,-46.920,-34.090,57.997,0.332258,0.896
R300_x15,300,15.0,0.0,E27,-29.000,-50.230,58.000,0.385273,186.284
R300_x15,300,15.0,0.0,E28,-6.060,-57.680,57.997,0.546538,67.557
R300_x15,300,15.0,0.0,E29,17.920,-55.160,57.998,0.703533,324.665
R300_x15,300,15.0,0.0,E30,38.810,-43.100,57.999,0.892345,192.982
R300_x15,300,15.0,0.0,E31,52.990,-23.590,58.004,0.963239,350.346
R400_x-15,400,-15.0,0.0,E00,0.000,0.000,0.000,0.733212,126.997
R400_x-15,400,-15.0,0.0,E01,19.500,0.000,19.500,0.504571,256.736
R400_x-15,400,-15.0,0.0,E02,12.160,15.250,19.505,0.716766,335.586
R400_x-15,400,-15.0,0.0,E03,-4.340,19.010,19.499,0.755862,154.224
R400_x-15,400,-15.0,0.0,E04,-17.570,8.460,19.501,0.880218,298.833
R400_x-15,400,-15.0,0.0,E05,-17.570,-8.460,19.501,0.880218,298.833
R400_x-15,400,-15.0,0.0,E06,-4.340,-19.010,19.499,0.755862,154.224
R400_x-15,400,-15.0,0.0,E07,12.160,-15.250,19.505,0.716766,335.586
R400_x-15,400,-15.0,0.0,E08,37.000,0.000,37.000,0.409582,19.621
R400_x-15,400,-15.0,0.0,E09,28.340,23.780,36.995,0.523949,111.434
R400_x-15,400,-15.0,0.0,E10,6.420,36.440,37.001,0.651204,345.983
R400_x-15,400,-15.0,0.0,E11,-18.500,32.040,36.997,0.819508,256.684
R400_x-15,400,-15.0,0.0,E12,-34.770,12.650,37.000,0.868186,75.801
R400_x-15,400,-15.0,0.0,E13,-34.770,-12.650,37.000,0.868186,75.801
R400_x-15,400,-15.0,0.0,E14,-18.500,-32.040,36.997,0.819508,256.684
R400_x-15,400,-15.0,0.0,E15,6.420,-36.440,37.001,0.651204,345.983
R400_x-15,400,-15.0,0.0,E16,28.340,-23.780,36.995,0.523949,111.434
R400_x-15,400,-15.0,0.0,E17,58.000,0.000,58.000,0.432583,58.740
R400_x-15,400,-15.0,0.0,E18,52.990,23.590,58.004,0.523334,110.793
R400_x-15,400,-15.0,0.0,E19,38.810,43.100,57.999,0.410817,259.057
R400_x-15,400,-15.0,0.0,E20,17.920,55.160,57.998,0.575949,119.772
R400_x-15,400,-15.0,0.0,E21,-6.060,57.680,57.997,0.607874,16.686
R400_x-15,400,-15.0,0.0,E22,-29.000,50.230,58.000,0.724320,266.145
R400_x-15,400,-15.0,0.0,E23,-46.920,34.090,57.997,0.897208,103.683
R400_x-15,400,-15.0,0.0,E24,-56.730,12.060,57.998,1.000000,212.813
R400_x-15,400,-15.0,0.0,E25,-56.730,-12.060,57.998,1.000000,212.813
R400_x-15,400,-15.0,0.0,E26,-46.920,-34.090,57.997,0.897208,103.683
R400_x-15,400,-15.0,0.0,E27,-29.000,-50.230,58.000,0.724320,266.145
R400_x-15,400,-15.0,0.0,E28,-6.060,-57.680,57.997,0.607874,16.686
R400_x-15,400,-15.0,0.0,E29,17.920,-55.160,57.998,0.575949,119.772
R400_x-15,400,-15.0,0.0,E30,38.810,-43.100,57.999,0.410817,259.057
R400_x-15,400,-15.0,0.0,E31,52.990,-23.590,58.004,0.523334,110.793
R400_x15,400,15.0,0.0,E00,0.000,0.000,0.000,0.668067,126.997
R400_x15,400,15.0,0.0,E01,19.500,0.000,19.500,0.820925,320.036
R400_x15,400,15.0,0.0,E02,12.160,15.250,19.505,0.833672,239.539
R400_x15,400,15.0,0.0,E03,-4.340,19.010,19.499,0.726280,60.020
R400_x15,400,15.0,0.0,E04,-17.570,8.460,19.501,0.698163,277.435
R400_x15,400,15.0,0.0,E05,-17.570,-8.460,19.501,0.698163,277.435
R400_x15,400,15.0,0.0,E06,-4.340,-19.010,19.499,0.726280,60.020
R400_x15,400,15.0,0.0,E07,12.160,-15.250,19.505,0.833672,239.539
R400_x15,400,15.0,0.0,E08,37.000,0.000,37.000,0.812256,100.503
R400_x15,400,15.0,0.0,E09,28.340,23.780,36.995,0.851268,4.796
R400_x15,400,15.0,0.0,E10,6.420,36.440,37.001,0.707283,124.909
R400_x15,400,15.0,0.0,E11,-18.500,32.040,36.997,0.658476,216.327
R400_x15,400,15.0,0.0,E12,-34.770,12.650,37.000,0.479642,43.213
R400_x15,400,15.0,0.0,E13,-34.770,-12.650,37.000,0.479642,43.213
R400_x15,400,15.0,0.0,E14,-18.500,-32.040,36.997,0.658476,216.327
R400_x15,400,15.0,0.0,E15,6.420,-36.440,37.001,0.707283,124.909
R400_x15,400,15.0,0.0,E16,28.340,-23.780,36.995,0.851268,4.796
R400_x15,400,15.0,0.0,E17,58.000,0.000,58.000,1.000000,226.981
R400_x15,400,15.0,0.0,E18,52.990,23.590,58.004,1.000000,171.082
R400_x15,400,15.0,0.0,E19,38.810,43.100,57.999,0.837596,13.991
R400_x15,400,15.0,0.0,E20,17.920,55.160,57.998,0.702292,145.200
R400_x15,400,15.0,0.0,E21,-6.060,57.680,57.997,0.545159,246.353
R400_x15,400,15.0,0.0,E22,-29.000,50.230,58.000,0.466374,2.341
R400_x15,400,15.0,0.0,E23,-46.920,34.090,57.997,0.417151,174.134
R400_x15,400,15.0,0.0,E24,-56.730,12.060,57.998,0.389454,71.939
R400_x15,400,15.0,0.0,E25,-56.730,-12.060,57.998,0.389454,71.939
R400_x15,400,15.0,0.0,E26,-46.920,-34.090,57.997,0.417151,174.134
R400_x15,400,15.0,0.0,E27,-29.000,-50.230,58.000,0.466374,2.341
R400_x15,400,15.0,0.0,E28,-6.060,-57.680,57.997,0.545159,246.353
R400_x15,400,15.0,0.0,E29,17.920,-55.160,57.998,0.702292,145.200
R400_x15,400,15.0,0.0,E30,38.810,-43.100,57.999,0.837596,13.991
R400_x15,400,15.0,0.0,E31,52.990,-23.590,58.004,1.000000,171.082
R500_x-15,500,-15.0,0.0,E00,0.000,0.000,0.000,0.751962,248.746
R500_x-15,500,-15.0,0.0,E01,19.500,0.000,19.500,0.385246,22.121
R500_x-15,500,-15.0,0.0,E02,12.160,15.250,19.505,1.000000,101.165
R500_x-15,500,-15.0,0.0,E03,-4.340,19.010,19.499,0.995549,279.965
R500_x-15,500,-15.0,0.0,E04,-17.570,8.460,19.501,0.881797,64.430
R500_x-15,500,-15.0,0.0,E05,-17.570,-8.460,19.501,0.881797,64.430
R500_x-15,500,-15.0,0.0,E06,-4.340,-19.010,19.499,0.995549,279.965
R500_x-15,500,-15.0,0.0,E07,12.160,-15.250,19.505,1.000000,101.165
R500_x-15,500,-15.0,0.0,E08,37.000,0.000,37.000,0.280488,154.157
R500_x-15,500,-15.0,0.0,E09,28.340,23.780,36.995,0.676077,246.475
R500_x-15,500,-15.0,0.0,E10,6.420,36.440,37.001,0.587391,121.893
R500_x-15,500,-15.0,0.0,E11,-18.500,32.040,36.997,0.889835,32.793
R500_x-15,500,-15.0,0.0,E12,-34.770,12.650,37.000,1.000000,211.562
R500_x-15,500,-15.0,0.0,E13,-34.770,-12.650,37.000,1.000000,211.562
R500_x-15,500,-15.0,0.0,E14,-18.500,-32.040,36.997,0.889835,32.793
R500_x-15,500,-15.0,0.0,E15,6.420,-36.440,37.001,0.587391,121.893
R500_x-15,500,-15.0,0.0,E16,28.340,-23.780,36.995,0.676077,246.475
R500_x-15,500,-15.0,0.0,E17,58.000,0.000,58.000,0.394389,210.974
R500_x-15,500,-15.0,0.0,E18,52.990,23.590,58.004,0.328477,263.562
R500_x-15,500,-15.0,0.0,E19,38.810,43.100,57.999,0.448463,53.172
R500_x-15,500,-15.0,0.0,E20,17.920,55.160,57.998,0.480000,275.457
R500_x-15,500,-15.0,0.0,E21,-6.060,57.680,57.997,0.428302,173.512
R500_x-15,500,-15.0,0.0,E22,-29.000,50.230,58.000,0.707153,63.351
R500_x-15,500,-15.0,0.0,E23,-46.920,34.090,57.997,0.814006,260.655
R500_x-15,500,-15.0,0.0,E24,-56.730,12.060,57.998,0.911131,9.453
R500_x-15,500,-15.0,0.0,E25,-56.730,-12.060,57.998,0.911131,9.453
R500_x-15,500,-15.0,0.0,E26,-46.920,-34.090,57.997,0.814006,260.655
R500_x-15,500,-15.0,0.0,E27,-29.000,-50.230,58.000,0.707153,63.351
R500_x-15,500,-15.0,0.0,E28,-6.060,-57.680,57.997,0.428302,173.512
R500_x-15,500,-15.0,0.0,E29,17.920,-55.160,57.998,0.480000,275.457
R500_x-15,500,-15.0,0.0,E30,38.810,-43.100,57.999,0.448463,53.172
R500_x-15,500,-15.0,0.0,E31,52.990,-23.590,58.004,0.328477,263.562
R500_x15,500,15.0,0.0,E00,0.000,0.000,0.000,0.798257,248.746
R500_x15,500,15.0,0.0,E01,19.500,0.000,19.500,0.671786,85.590
R500_x15,500,15.0,0.0,E02,12.160,15.250,19.505,1.000000,5.227
R500_x15,500,15.0,0.0,E03,-4.340,19.010,19.499,0.967420,185.721
R500_x15,500,15.0,0.0,E04,-17.570,8.460,19.501,0.757622,42.878
R500_x15,500,15.0,0.0,E05,-17.570,-8.460,19.501,0.757622,42.878
R500_x15,500,15.0,0.0,E06,-4.340,-19.010,19.499,0.967420,185.721
R500_x15,500,15.0,0.0,E07,12.160,-15.250,19.505,1.000000,5.227
R500_x15,500,15.0,0.0,E08,37.000,0.000,37.000,0.648894,236.185
R500_x15,500,15.0,0.0,E09,28.340,23.780,36.995,0.824497,140.739
R500_x15,500,15.0,0.0,E10,6.420,36.440,37.001,0.633761,261.031
R500_x15,500,15.0,0.0,E11,-18.500,32.040,36.997,0.865486,351.834
R500_x15,500,15.0,0.0,E12,-34.770,12.650,37.000,0.826620,177.889
R500_x15,500,15.0,0.0,E13,-34.770,-12.650,37.000,0.826620,177.889
R500_x15,500,15.0,0.0,E14,-18.500,-32.040,36.997,0.865486,351.834
R500_x15,500,15.0,0.0,E15,6.420,-36.440,37.001,0.633761,261.031
R500_x15,500,15.0,0.0,E16,28.340,-23.780,36.995,0.824497,140.739
R500_x15,500,15.0,0.0,E17,58.000,0.000,58.000,0.932099,23.570
R500_x15,500,15.0,0.0,E18,52.990,23.590,58.004,0.737263,327.875
R500_x15,500,15.0,0.0,E19,38.810,43.100,57.999,0.651814,171.128
R500_x15,500,15.0,0.0,E20,17.920,55.160,57.998,0.589469,302.312
R500_x15,500,15.0,0.0,E21,-6.060,57.680,57.997,0.382380,42.694
R500_x15,500,15.0,0.0,E22,-29.000,50.230,58.000,0.639759,157.260
R500_x15,500,15.0,0.0,E23,-46.920,34.090,57.997,0.565751,327.501
R500_x15,500,15.0,0.0,E24,-56.730,12.060,57.998,0.369365,224.308
R500_x15,500,15.0,0.0,E25,-56.730,-12.060,57.998,0.369365,224.308
R500_x15,500,15.0,0.0,E26,-46.920,-34.090,57.997,0.565751,327.501
R500_x15,500,15.0,0.0,E27,-29.000,-50.230,58.000,0.639759,157.260
R500_x15,500,15.0,0.0,E28,-6.060,-57.680,57.997,0.382380,42.694
R500_x15,500,15.0,0.0,E29,17.920,-55.160,57.998,0.589469,302.312
R500_x15,500,15.0,0.0,E30,38.810,-43.100,57.999,0.651814,171.128
R500_x15,500,15.0,0.0,E31,52.990,-23.590,58.004,0.737263,327.875
R700_x-15,700,-15.0,0.0,E00,0.000,0.000,0.000,1.000000,132.245
R700_x-15,700,-15.0,0.0,E01,19.500,0.000,19.500,0.898404,269.800
R700_x-15,700,-15.0,0.0,E02,12.160,15.250,19.505,1.000000,349.057
R700_x-15,700,-15.0,0.0,E03,-4.340,19.010,19.499,1.000000,168.023
R700_x-15,700,-15.0,0.0,E04,-17.570,8.460,19.501,1.000000,312.306
R700_x-15,700,-15.0,0.0,E05,-17.570,-8.460,19.501,1.000000,312.306
R700_x-15,700,-15.0,0.0,E06,-4.340,-19.010,19.499,1.000000,168.023
R700_x-15,700,-15.0,0.0,E07,12.160,-15.250,19.505,1.000000,349.057
R700_x-15,700,-15.0,0.0,E08,37.000,0.000,37.000,1.000000,52.446
R700_x-15,700,-15.0,0.0,E09,28.340,23.780,36.995,0.748839,145.312
R700_x-15,700,-15.0,0.0,E10,6.420,36.440,37.001,0.604397,21.639
R700_x-15,700,-15.0,0.0,E11,-18.500,32.040,36.997,0.774958,292.654
R700_x-15,700,-15.0,0.0,E12,-34.770,12.650,37.000,1.000000,110.951
R700_x-15,700,-15.0,0.0,E13,-34.770,-12.650,37.000,1.000000,110.951
R700_x-15,700,-15.0,0.0,E14,-18.500,-32.040,36.997,0.774958,292.654
R700_x-15,700,-15.0,0.0,E15,6.420,-36.440,37.001,0.604397,21.639
R700_x-15,700,-15.0,0.0,E16,28.340,-23.780,36.995,0.748839,145.312
R700_x-15,700,-15.0,0.0,E17,58.000,0.000,58.000,0.379639,130.021
R700_x-15,700,-15.0,0.0,E18,52.990,23.590,58.004,0.377340,183.188
R700_x-15,700,-15.0,0.0,E19,38.810,43.100,57.999,0.640172,334.233
R700_x-15,700,-15.0,0.0,E20,17.920,55.160,57.998,0.386607,198.130
R700_x-15,700,-15.0,0.0,E21,-6.060,57.680,57.997,0.476723,97.244
R700_x-15,700,-15.0,0.0,E22,-29.000,50.230,58.000,0.538232,347.262
R700_x-15,700,-15.0,0.0,E23,-46.920,34.090,57.997,0.577775,184.091
R700_x-15,700,-15.0,0.0,E24,-56.730,12.060,57.998,0.633860,292.399
R700_x-15,700,-15.0,0.0,E25,-56.730,-12.060,57.998,0.633860,292.399
R700_x-15,700,-15.0,0.0,E26,-46.920,-34.090,57.997,0.577775,184.091
R700_x-15,700,-15.0,0.0,E27,-29.000,-50.230,58.000,0.538232,347.262
R700_x-15,700,-15.0,0.0,E28,-6.060,-57.680,57.997,0.476723,97.244
R700_x-15,700,-15.0,0.0,E29,17.920,-55.160,57.998,0.386607,198.130
R700_x-15,700,-15.0,0.0,E30,38.810,-43.100,57.999,0.640172,334.233
R700_x-15,700,-15.0,0.0,E31,52.990,-23.590,58.004,0.377340,183.188
R700_x15,700,15.0,0.0,E00,0.000,0.000,0.000,1.000000,132.245
R700_x15,700,15.0,0.0,E01,19.500,0.000,19.500,0.958698,333.415
R700_x15,700,15.0,0.0,E02,12.160,15.250,19.505,1.000000,253.215
R700_x15,700,15.0,0.0,E03,-4.340,19.010,19.499,1.000000,73.744
R700_x15,700,15.0,0.0,E04,-17.570,8.460,19.501,1.000000,290.620
R700_x15,700,15.0,0.0,E05,-17.570,-8.460,19.501,1.000000,290.620
R700_x15,700,15.0,0.0,E06,-4.340,-19.010,19.499,1.000000,73.744
R700_x15,700,15.0,0.0,E07,12.160,-15.250,19.505,1.000000,253.215
R700_x15,700,15.0,0.0,E08,37.000,0.000,37.000,1.000000,135.474
R700_x15,700,15.0,0.0,E09,28.340,23.780,36.995,0.830713,40.365
R700_x15,700,15.0,0.0,E10,6.420,36.440,37.001,0.605523,160.962
R700_x15,700,15.0,0.0,E11,-18.500,32.040,36.997,0.738184,251.168
R700_x15,700,15.0,0.0,E12,-34.770,12.650,37.000,0.992627,76.330
